,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,143.453125,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,112.10480499267578
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,98.3135986328125,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,87.16517639160156,102.0,99.0,116.44121551513672
3,87.0,185.0,202.0,312.4947204589844,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,280.8981018066406,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.44508361816406,126.0,201.7963104248047,463.0,280.9504699707031,206.0,195.0,154.0,86.7,71.8,106.6508560180664,68.1
6,74.0,161.0,174.0,275.0,180.0,205.0238800048828,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,322.2355651855469,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,201.62538146972656,432.0,469.0,364.0,277.0,96.7,86.6,98.65274047851562,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,106.50531005859375,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,87.63253021240234,98.15412139892578,102.26156616210938,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,104.27753448486328,70.2
12,51.6,143.90501403808594,204.0,222.0,286.0,187.0,118.0,98.7,88.07713317871094,98.1,82.4,114.0
13,76.0,118.0,170.0,313.0306091308594,129.0,164.0,99.0,108.08152770996094,85.67902374267578,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,90.04769134521484,134.0,89.0
15,73.7,143.83375549316406,132.0,210.0,129.0,172.0,113.0,107.69227600097656,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,205.3134307861328,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,154.04937744140625,61.4,88.30696868896484,77.0,70.9,112.08021545410156
18,106.0,160.0,167.0,209.0,342.0,286.0,153.5221710205078,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,105.49231719970703,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,87.22674560546875,98.00465393066406,921.0,137.0
23,105.0,143.40841674804688,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,105.43756103515625,76.7,201.93592834472656,255.0,188.0,136.0,271.0,152.0,85.69232177734375,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,206.48609924316406,71.4,68.8,53.7,107.0,111.0,81.0
27,105.4207992553711,194.0,343.0,499.0,277.8543395996094,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,105.41336822509766,143.0,437.0,637.0,531.0,286.0,368.0,376.0,86.7532958984375,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,174.1026153564453,244.0,109.30569458007812,210.0,86.6,106.0,116.46070861816406
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,112.08023071289062
31,118.0,140.0,368.0,313.24774169921875,316.0,199.0,145.0,108.05704498291016,73.2,105.0,93.1,112.13297271728516
32,120.0,176.0,303.0,312.7569580078125,278.489013671875,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,104.53898620605469,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,98.55734252929688,37.1,53.3
35,46.2,48.8,107.0,261.0,284.8183288574219,225.0,75.8,45.7,87.65493774414062,34.5,46.1,44.7
36,46.2,143.8354034423828,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,105.43494415283203,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,105.01615905761719,120.0
