,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,39.45525358906843,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,212.02614289279916,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,77.57556262812484,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,51.34911371900387,67.8,94.4,234.0
5,87.97115958196453,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,83.15727390947539,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,165.27590327052818,255.7110521898924,129.0,59.8,45.298666219233404,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,90.33117347024492,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,115.2815230246189,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,117.4721250807373,74.9,58.9,82.6,42.8,20.3,22.8,25.4,48.60181999223206,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,37.951567467306816,35.2,39.5,132.0
17,96.0,79.7,129.66144625522185,178.0,109.0,81.41894870432515,47.8,27.9,36.160109089542665,33.7,28.7,57.639564209936076
18,51.1,102.0,112.0,220.66398693707666,120.89963143295033,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,65.31474423480321,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,165.23008639603998,186.0,149.0,76.5,94.28388006139824,91.81615562277891,66.5,136.52921102845977,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,97.15959214950774
26,65.65901169677036,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.6754527638019,65.8,42.4,82.1,41.58368819299276,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,273.53837598320035,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,185.07652139704132,536.0,164.0,297.0,125.0,121.0,92.1,40.2,42.764530560863705,45.3
30,102.0,177.0,185.0,182.2867088361344,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,82.64884735856378,33.2,48.7,45.8,141.0
32,73.1,158.97143464098286,177.0,182.0,55.1,88.3,73.1,67.02232686514517,44.782749673366666,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,87.12914466764192
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,118.99830668868536,131.0,30.2,21.3,17.2,20.8,26.5,94.14048625153004
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,122.62180531446779,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
