,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,75.94447401812518,300.51636536455857,138.0,345.0,108.0,133.0,47.7,120.39908622265442,80.1,36.8,91.4
2,186.0,230.0,162.86689342312337,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,261.27260577494735,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,68.74182534466908,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,36.87767432358008,42.0,41.9,62.09043825920225
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,152.35383986336555,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,177.34831936076148,138.68455743629235,155.0,47.5,32.5,53.49718860340814,37.4,47.3
9,81.2,101.36996519092119,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,32.59120091736712
10,39.1,90.9,61.5,270.0,153.0,144.0,105.15690798547193,30.6,15.4,20.0,27.638818780546174,41.2
11,33.37330160580078,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,26.88423953860791,19.7,37.8
12,28.6,127.74500293982445,138.0,144.0,152.0,52.2,47.9,47.4,76.4,42.77066259780978,32.6,117.60998155618529
13,32.1,59.3,97.3,74.9,102.58122897264485,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,111.46396927187122,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,129.8586369840269,52.7,98.8,58.2,30.0,18.5,55.8,94.6,34.03327089675655
16,41.2,154.06529870285104,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,191.1903455140452,109.0,46.095155933468355,47.8,39.940292711348654,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,239.0953218858239,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,122.37552969340105,97.9,59.1,37.9077905930874,43.4,51.604303383966254,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,269.6825639510341,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,343.05811294537574,320.0,278.0,155.0,245.0,213.0,93.9,102.39019041482456,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,80.15275171178956,34.39179201367138,40.2,68.6,45.3
30,67.29891276261641,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,63.594433213406596,96.06733867210339,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.77660008585705,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,126.26119171118798,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,134.9507971487974,67.6,84.7,46.9,35.189399861355284,29.0,27.0,56.1
