,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,96.50690331399191,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,128.2353012658738,107.38317501396952,67.74410639044544,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,168.48090033060356,178.55535338013544,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,171.22476716237597,175.0,129.0,86.09158440790846,46.6,54.2,40.3,51.6
8,45.5,70.19073102547104,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.754265452291857,15.4,20.0,25.7,41.2
11,45.58616420744978,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,104.96265673310431,47.9,47.4,46.423731232390146,38.7,32.6,68.6
13,32.1,59.3,124.86867754535052,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,54.76032053683676
14,45.9,26.5,51.1,208.88784704940332,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,30.330830024171533,42.670232915083325
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.758189333160885,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,71.87243628306223,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,184.7964565132469,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,103.30926692467303,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,26.942345004336275,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,76.09999297483311,81.90283283200802,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,97.30482212483429,55.3,160.0,78.4,109.81009713606296,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,92.6977307294648,56.78527444273542,42.4,82.1,45.1,67.55227514249982,81.8,56.0548258174436
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,111.64996204028512,92.8
29,96.6,81.9,214.98722469903905,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,163.9104526128949,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,269.2457155494726,190.0,194.0,126.6322831808341,119.0,67.5,52.5,94.35665130361073,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,42.706195699993394,37.84266569297979,25.8
36,26.2,40.3,87.93398832097812,211.0,123.68196008982987,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,217.5030576572843,90.88186912579157,67.6,84.7,46.9,29.6,29.0,27.0,56.1
