,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,180.7067670262957,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,54.51687801055028
1,31.1,68.32758969631304,262.1798235718398,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,62.57547534740234
3,31.7,69.6,139.0,195.69647854931517,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,62.41972823853141
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,34.61730194065101,26.575882323685313,19.9,24.3
7,44.05651549797372,38.0,65.4,130.77079244960296,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,73.01719822997913,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,24.563107610352183,22.0,41.47035652138333
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,312.05031487022825,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,49.76350133275183,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,251.34285779335985,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,38.14442393715555
16,84.69792464330114,29.2,131.0,262.0,164.22894960067057,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,33.7083403525456,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,235.4572719667188,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,83.71880830620502,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,27.533743415067807,25.6,22.6,56.938706039120724
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,173.0770626527248,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,196.95747431900597,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,136.78896916301335,108.95318516983578,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,70.25319605626062
28,55.6,71.4,267.0,320.0,180.10027184005418,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,87.55492794665271,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,81.52517985562177
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,81.75199683546175,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,101.93101544305617,142.0,177.0,219.0,190.0,194.0,246.0,119.0,71.42589362037002,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,153.9230408975465,184.0,104.0,107.14447064999881,30.2,21.3,17.2,20.8,18.138357734424964,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,45.78653297251991,48.601081394043135,30.5
37,71.70019304865711,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
