,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,62.33404564525526,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,88.78103391404771,230.0,166.0,223.0,123.83168511479434,112.0,75.7,103.0,38.3,39.4,36.3,31.061958161755364
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,73.33835751313542,56.6,24.292411130892344,25.2,32.64628844311701,24.3
7,84.16310442254145,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,84.69927420960967,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,26.734648223586944,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,31.286636067259966,20.0,25.7,41.2
11,37.6,77.23242980705298,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,30.08638552826531,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,78.83070777582772,47.4763131124269,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,92.10683294223925,26.5,83.74309169920807,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,49.73081737938856,55.8,94.6,59.1
16,42.129112444041304,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.235255652445396,132.0
17,96.0,79.7,128.0,178.0,96.08367596400734,114.0,47.8,27.9,27.2,21.89571662045339,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,103.77661009072692,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,85.42610680420745,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,252.55361265967642,286.0,221.0,100.93114620452232,102.0,128.0,121.0,80.95080627901478,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,75.84049428832078,223.13559884097714,412.0,262.0,94.73317469193043,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,229.86498581141882,434.0,91.0,36.5,51.5,27.7,30.849469358609003,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,224.6978651114785,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,88.2228417931794,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,65.93409038578521,93.9,46.558484611323905,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,45.830340639189075,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,78.03018581441123,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,116.01792636183889,88.3,73.1,50.2,26.7,43.1,65.7,77.6815772474997
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,56.62071303591033,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,81.62051914708138,128.6410071285938,77.0,94.3,67.6,84.7,46.9,29.6,25.660094054304892,27.0,56.1
