,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,61.43925211431353,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,73.5652219410853,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,161.54176528427783,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,39.03944176777341,27.3,25.2,19.9,54.06228931698562
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,50.33077288376106,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,275.78596789178926,245.0,155.0,47.5,32.5,27.2,37.4,38.763373254618024
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,34.87807427966813,23.4,25.84442760685828,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,94.74127296004059,199.0,331.0,113.9778359099897,158.0,59.0,27.0,34.0,35.541653763834134,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.50513118268689,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,229.6557507919804,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,100.48366978517636,78.34390777629737,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,131.61219214085253,110.0,43.3,51.22875061923265,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,114.13567829835726,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,73.43143694625932,133.0,70.0,111.0
21,141.0,93.5,137.77062877818958,210.0,144.30652540592484,122.52670987831576,273.0,69.2,85.7,158.0,104.31087943591588,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,92.5888433626637,48.2,43.4,63.05228848348428,68.8
23,46.4,93.41893403889254,288.0,434.0,91.0,36.5,51.5,27.7,32.5,21.29854084602501,22.6,28.7
24,139.9413006583149,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,93.08305872082674,85.05223958786507,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,55.433941302642864
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,52.9411046849623,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,383.7543241040169,164.0,297.0,125.0,99.37285317050741,39.89808623429633,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,53.35712933462781,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,147.1218398350559,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,62.78233379975848,88.8841393707373,84.5504519365837,184.0,104.0,131.0,46.82423325345489,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,147.55181434319354,62.9,118.0,53.1,27.6,30.559086106777972,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
