,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,64.9584461537323,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,61.815364180170434,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.07721062961718,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,183.59776039395965,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,152.9310001778958,160.74181913351157,297.0,168.81536852639633,95.9,94.2,74.3,72.16847128656251,94.4,113.44336108468059
5,61.283338619421095,88.83486565997823,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,94.41780972382345,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,106.908860458171,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,47.44093454086064,97.6432517490094,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,27.956082281566104,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,51.92509095356075,90.9,61.5,270.0,153.0,144.0,41.7,30.570837029194777,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,32.80787060892971,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,67.96700827013727,26.5,51.1,47.0,163.0,148.2854213274425,78.43254843719738,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,70.81612781949462,29.2,131.0,262.0,174.59790466724817,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,38.58682309846064,27.2,23.331928116664994,28.7,36.8
18,87.73124847900817,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,83.0170834407597,67.99510971619765,119.49833841959466,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,158.08468761211702,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,93.47859786109323,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,252.0625398111109,125.0,97.9,59.1,48.2,51.51019359423211,51.41684332091121,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,47.98925238244467,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.65902160285866,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,90.1978117411665,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,112.00640813288446,269.0,309.0,156.0,93.6,72.84855769533104,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,72.98999096290567,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,83.65949352899112,92.8,60.0,27.3,22.5,23.247814983529953,34.2
35,25.1,23.3,78.1,212.4028629713242,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,130.6099361617806,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
