,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,56.82137797405467,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,184.35779868618076,106.0,112.0,75.7,72.2005776224678,38.3,39.4,36.3,43.6
3,31.7,82.56373827187913,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,51.014418097808765,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,97.89312699048777,54.8,264.0,292.0,231.22158841492094,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,100.74636218259529,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,66.91733864060797,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,264.2747269912671,152.0,52.2,47.9,47.4,76.4,38.7,32.6,188.21177829038416
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,49.27105800332869,52.0,50.0
14,45.9,26.5,95.14147829385381,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,88.46094040501505,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,51.8424551437981,83.8,48.17234482198919,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,35.9127740469189
18,61.93980202098036,102.0,112.0,127.0,169.0,107.0,53.8,57.81467626271556,52.8,68.03202779980565,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,134.95991049155504,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,232.31363037802788,156.0,393.0,273.0,69.2,85.7,158.0,169.0,116.08727885288722
22,74.2,107.0,332.0,343.7107074745449,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,33.58382489403741,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,94.73926519592442,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,58.81915618096092,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,256.58457775368527,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,276.75327710398943,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,64.23544588673747,81.7,269.0,309.0,160.23800897152393,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,62.53598232836296,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,78.34538408338666,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,115.69454825594416,92.8,60.0,32.39467663434011,22.5,21.0,34.2
35,25.1,23.3,107.7868459307966,184.0,104.0,131.0,30.2,34.10321635421364,32.80196282593761,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,75.5900555642978,53.1,54.49431049832224,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,128.97036335427958,122.54344582260914,84.7,46.9,29.6,29.0,37.976550366761224,56.1
