,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,43.027576221853515,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,97.37449497704999,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,68.90785135849883
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,188.93775135406796,263.0,175.0,261.6987416953674,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,331.651328660687,282.0,96.03118989177472,155.0,47.5,32.5,27.2,37.4,47.3
9,54.46864830721637,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,106.33597808981963,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,243.63870019050916,132.0,158.0,242.54632204710572,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,102.09952873093115
13,80.13148809799765,59.3,97.3,74.9,58.9,82.6,42.8,20.3,23.277777605881038,25.4,52.0,33.09176019599913
14,45.9,26.5,51.1,47.0,163.0,137.0,84.16449615899235,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,43.348469376240544,83.8,35.2,39.5,89.0621244036231
17,96.0,79.7,128.0,178.0,75.4715012116456,53.183495764626215,47.8,27.9,27.2,33.7,28.7,31.95687725557055
18,51.1,66.52737016437739,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,36.93330069516596,52.3,103.0,200.0,167.0,71.8,55.7,57.96570511911362,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,105.39034662808214,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,111.17777881034544,36.5,51.5,27.7,32.5,25.6,27.10704406252594,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,76.2548880593821
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,284.65231495876117,155.0,245.0,213.0,93.9,54.3,77.46708134375885,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,113.52988894523526,101.47454469072333,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,51.15569799685839,42.9,112.0,93.2,137.0,56.4739858330176
31,73.1,88.1593728348085,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,103.37706447661158,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,69.87588873717402
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,50.10083933462141,52.5,67.4,141.4637365711394
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,26.280925378203097,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,57.70621037580582
37,60.4,79.0,75.5,77.0,72.32046782136506,67.6,84.7,46.9,29.6,29.0,27.0,56.1
