,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,165.70001419026258,232.0,129.0,119.35659236787592,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,175.28838519180758
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,83.42728591744431,46.6,54.2,57.81470507815363,51.6
8,111.25688533342813,54.8,264.0,292.0,202.46760657933257,245.0,155.0,47.5,32.5,27.2,37.4,68.63176935652008
9,54.100845740747495,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,72.80018760591126,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,51.5219556482855,34.0,24.6,19.7,37.8
12,28.6,47.1,107.5683795033405,144.0,152.0,52.2,47.9,47.4,76.4,37.86255524681857,32.6,105.87984579805244
13,32.1,51.48188216808239,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,72.59977423432925,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,73.02238728107861,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,156.57650863200948,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,65.61556852510816,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,244.5647919625015,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,126.47405702233316,129.22752723936233,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,206.02657093849044,79.7,33.9,39.9,39.5,22.2,54.1,47.5714641821406,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,45.37268446490001,111.0
28,55.6,71.4,267.0,263.0664267953001,278.0,155.0,245.0,213.0,93.9,60.853606044448476,48.25803854122116,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,97.09516604005317,41.08643818823277,40.2,40.88365255143286,45.3
30,102.0,177.0,170.8131093295919,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,91.1286074368226,269.0,309.0,156.0,93.6,75.39132501826622,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,165.18207364655515,67.5,52.5,67.4,203.0
34,108.0,73.47141816072474,126.0,150.0,82.1,90.8,92.8,51.838440758594395,27.3,22.5,21.0,35.839290009366685
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,40.55940534986272,20.8,26.5,25.8
36,76.22259613423154,40.3,122.0,211.0,62.9,118.0,53.1,50.194276103788276,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,172.78363858651548,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
