,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,105.26521855907644,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,147.36548795822154,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,64.26492476669442
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.290954110891878,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,58.23046019989012
8,45.5,54.8,264.0,391.20330239292207,282.0,113.67070109188784,74.25880289082035,47.5,32.5,27.2,21.290875823615803,47.3
9,81.2,135.5529840207353,153.0,264.0,75.0,56.5,59.1,41.19254564280621,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,135.73145637110335,27.0,34.0,24.6,24.26084759059053,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,41.85517099672106,32.6,68.6
13,32.1,36.49222715382127,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,66.23828422017817,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,33.797638213519164,29.2,113.77979152896025,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,21.350722241337884,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,53.063107879050364,52.8,37.8,58.9,196.0
19,41.598534403063134,52.3,103.0,200.0,167.0,71.8,55.7,95.6239403496022,131.0,87.8,51.6,128.0
20,62.67685749255756,86.5,127.0,286.0,221.0,140.63472897471212,102.0,128.0,121.0,133.0,70.0,125.38727290409336
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,87.71297157959523,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,24.241269543196953,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,113.76468571408496,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,130.97318901113456,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,36.77757140889388,61.1,71.66537365904519
27,45.8,127.79784214849477,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,126.21610083838547,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,125.81622098698945,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,82.36962403289789,137.0,123.0
31,51.32171008864059,81.7,216.46757625102896,309.0,156.0,93.6,83.8,55.4,75.91341633351,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,229.731989817806,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,30.091235556620646,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,38.83248036943648,27.6,40.9,33.13121524206497,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,42.53750232270464,46.9,29.6,29.0,27.0,56.1
