,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,94.98420662083566,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,124.33227085730132,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,202.64503540568217,314.0,463.0,406.0,206.0,195.0,154.0,86.7,95.81346128079043,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,38.122931961300516,39.7,45.1
7,103.22500626767118,73.29060786974624,97.2,272.32593698470225,421.0,310.0,207.0,108.2263849411183,85.4,96.1,67.4,106.68883786715595
8,58.1,104.0,256.6333963927097,432.0,469.0,364.0,154.20142772704787,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,100.99704581393419,81.8,43.5,42.9,39.9,32.9
10,73.8,69.53258676829563,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,53.46170281811516,45.5,70.2
12,51.6,57.6,124.02491496755978,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,173.88227941687677,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,93.38406199010004
16,67.7,147.13192784723395,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,122.95467265915632,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,75.02410360708399,216.0
19,345.0,127.0,209.73619643189312,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,209.63802267914315,412.0,430.0,240.0,315.9994870709345,270.0,167.30411138537713,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,266.86209485179967,240.01278170730356,166.0,259.0,278.0,124.0
22,147.0,220.95540931948148,316.263061769754,511.0,456.0,468.0684199168842,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,83.82551397932926,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,167.33381750400287,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,120.155295784083,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,202.16774852030986,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,486.35619004289356,336.0,469.0,236.78430027104795,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,126.29629127368892
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,79.35577818989871,161.0,201.0,236.0,162.0,154.0,166.0,102.25882641208514,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,200.7689316999991,95.79139986750306,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,144.8649085933607,83.7,81.7,120.0
