,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,133.93592848306432
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,142.1887554182095,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,429.5265434519677,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,177.23103448157815,86.46696196705203,71.8,66.8,68.1
6,74.0,161.0,174.0,336.92063295451203,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,153.6924340205216,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,270.34371030713163,295.0,479.0,271.0,164.22547113766663,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,107.84977344389114,88.0,90.31100041826073
14,75.5,48.7,144.47027755097935,104.0,290.0,312.0,244.0,113.56543059368887,85.9,136.0,71.01836734370231,113.53628875994372
15,44.920880427852694,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,66.84489393514949,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,123.71213084247022,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,233.69035495233817,133.0,202.0,412.0,430.0,240.0,198.0,270.0,209.8143790906305,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,265.89102321335133,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,475.90264566038553,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,109.51486892216771,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,240.10251840846402,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,152.49368219785828,155.0,78.9,122.24187124705433,177.0,224.0
28,130.0,143.0,389.8938137501014,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,201.13695150741933,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,153.4552505254561,226.0,200.0
31,118.0,193.28860051571448,368.0,430.0,405.186669522553,199.0,145.0,121.0,73.2,105.0,137.5145892584454,212.0
32,120.0,176.0,278.1558415406316,277.0,147.0,152.0,145.0,112.53848419018857,63.4,74.4,139.0,112.0
33,348.0,168.27084507009957,289.213493886051,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,173.6991762037713,236.0,171.58981756682113,154.0,166.0,117.23439720718774,58.2,71.35806171852323,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,71.79656277918343,62.7,180.0,192.9237786479315,131.0,172.0,99.1,56.6,51.71695969722048,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,123.07607522581041,83.7,81.7,120.0
