,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,365.275699622216,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,112.73877406608476,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,113.67018325158455,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,152.31667606025576,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,230.89127001261593,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,333.33929824177994,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,85.4981561177854,71.7,133.75482098090498,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,278.717022267671,141.1064064146502,57.0,37.2,64.3463359694641,65.83144322048646,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,143.246538681291,164.0,99.0,50.6,45.4,57.1,88.0,70.75904492396128
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,178.5947716166035,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,91.8210823880453,87.48924851622054
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,228.00019677156695,214.0,244.0,107.0,72.9012714392904,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,206.28386388147985,303.0,230.65454322574237,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,220.76186789830544,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,221.2558137998897,331.0,291.0,526.0,441.0,143.0,127.1407060094307,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,500.22218122275586,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,85.94987113319976,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,202.28217159158152,166.0,135.0
25,172.0,320.0,233.0,154.0,195.92115715679972,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,172.9523213394859
27,91.7,194.0,343.0,499.0,312.9212163308311,181.0,103.0,155.0,78.9,138.14280807535584,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,166.94640262221432,107.0,172.0
29,122.55326081434784,170.61993225595998,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,145.66516312264247,189.5494347752571
30,148.0,269.0,296.0,167.0,321.0752284491639,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,329.60582296246946,105.73390566523761,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,367.8377338677021,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,43.042204897069865,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
