,0,1,2,3,4,5,6,7,8,9,10,11
0,187.5065600567869,352.0,254.0,416.5572194206107,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,275.74828104154716,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,256.6954088517608,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,336.79892094912407,207.0,143.0,168.0,146.86829595325628,540.3767673130461,146.17340929883198,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,58.2960321443962,50.0,39.7,45.1
7,72.13608468731594,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,78.25333728662082,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,134.60127394645428,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.590854208560195,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,164.35453817347488,210.0,129.0,172.0,89.09729089682652,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,80.19490105382617,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,53.97617618943464
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,187.8561477330343,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,458.75110848984883,240.0,149.0,121.0,908.0,921.0,137.0
23,172.46550490118298,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,57.555936529433914,45.9,47.0
24,57.9,76.7,146.68077936859171,255.0,383.9158976085721,330.8264138251243,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,298.1581908416343,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,149.49937967566117,85.0,71.4,68.8,53.7,73.68753637792017,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,308.45347860876984,814.0,336.0,469.0,244.0,168.42348009814222,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,107.97685239748003,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,427.1328140061188,236.8782178976591,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,503.0366799739685,334.0,318.0,343.0,357.0,219.0,134.0,545.045326486684,120.0,156.05881116507476
34,118.52007590392893,161.0,201.0,236.0,162.0,154.0,166.0,121.0,69.33760253076805,62.19178893946214,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,56.01788754583818,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,108.20785761963762,113.0,134.0,201.0,138.0,173.0,118.0,81.1,99.9337917954651,81.7,120.0
