,0,1,2,3,4,5,6,7,8,9,10,11
0,313.0715938832957,352.0,254.0,458.0,284.0,170.0,133.0,138.0483308228686,98.7,80.8,106.0,127.5998503761547
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,439.4702730162695,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,148.21418443566458,183.0,254.0,156.15946510310843
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,235.65476104570158,463.0,263.98298325099455,192.2707098542443,195.0,154.0,86.7,71.8,78.70305916211818,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,39.675050650130196,81.5
9,121.14411774523087,126.0,196.0,283.2357039613633,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,148.5900905345961,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,77.53510137977811
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,89.7884904393308,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,188.02653867276547,136.0,148.09152261492463,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,133.13720161198873,92.8991947602173,93.71743826522933,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,107.66496238987169,131.0,216.0
19,345.0,127.0,174.0,303.0,197.0708847613846,132.0,103.0,122.68437932199835,222.0,164.0,99.1,224.0
20,182.0,166.65608461701785,202.0,412.0,430.0,268.91517628562843,274.78708729210337,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,175.7542428679976,167.91415239985193
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,209.7680044400935,188.0,174.11820035422102,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,174.7500825274427,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,240.73095810456638,143.0,437.0,637.0,531.0,286.0,368.0,376.0,183.78449949810008,122.0,107.0,172.0
29,195.0,181.90653088181526,438.0,814.0,336.0,469.0,361.90537949520626,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,252.45002242297494,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,208.53927199544043,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,74.28294521577511
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,168.4202095764838
34,81.44816654431361,148.905726008585,201.0,236.0,188.59656374762338,154.0,166.0,121.0,58.2,38.7,37.1,56.626957871991095
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.55809542305842,81.7,120.0
