,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,248.40408385917792,138.0
2,327.0,465.0,265.0,437.0,303.0,223.4011310395009,221.0,182.7564124183642,116.0,102.0,134.876700538157,107.0
3,87.0,185.0,308.556566269886,460.1457065923875,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,287.0234594115845,143.0,134.52309555300914,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,167.57539745264216,154.0,137.0,65.58789605160116,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,326.63808079289777,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,165.78380366520489,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,154.4414505769191,57.0,58.434583953750305,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,87.13458907802395,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,132.11666644451708,146.0,178.98536090426887,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,178.3945864598893,426.04339637598605,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,156.83842590621006,172.0,113.0,64.2,56.7,120.92644762094413,151.0,119.26878801965078
16,105.21036512299742,62.3,186.0,395.0,206.0,158.06127486410472,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,158.84069286214788,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,108.62171951791063,160.0,167.0,209.0,342.0,286.0,152.0,85.8,68.80951746037852,100.0,131.0,105.22311130027728
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,173.83385215060088,259.0,128.69598054861402,124.0
22,147.0,232.0,428.359049505887,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,290.6293358418644,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,122.80687071013824,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,320.54539012658694,124.0,171.4375719333959,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,159.44931131160024
28,130.0,143.0,437.0,637.0,419.01142994443995,286.0,165.10612493823294,169.87927868685776,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,360.234272925776,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,76.50157492067545,112.0
33,348.0,225.0,239.0,465.5523849386324,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,84.17207146773151,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,65.80978045252446
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,92.85931810424107
