,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,73.59541638692953,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,208.47351205273725,247.0,191.0,85.5,138.0
2,327.0,465.0,321.30414667117117,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,359.1374729716792,398.0,486.0,323.0,347.0,121.0,183.0,254.0,124.65957841685645
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,76.66624008131198,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,123.5690616719488,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,182.57328633702923,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,286.59672802017104,85.68584310864428,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,154.77935975023215,143.0,93.0,386.0,337.0,306.0,88.0,57.0,84.1684351158365,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,62.323725277185936,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,85.8457533413839,48.7,136.4231299943073,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,125.52005447067218,61.4,65.9,77.99246864950945,70.9,69.21580099338371
18,175.46844321297382,160.0,167.0,209.0,342.0,286.0,169.7373040087983,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,209.19358118133732
20,182.0,133.0,202.0,412.0,295.23672178239497,372.556464797698,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,233.97461753225753,291.0,229.53317883612283,441.0,143.0,166.0,259.0,137.00844920318244,124.0
22,147.0,232.0,496.0,504.7820290423866,456.0,243.0,240.0,350.8675964665313,121.0,123.64380613147135,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,104.02861367596665
24,57.9,76.7,176.59991919313148,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,112.02318595927677,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,287.8816292212741,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,259.3009320156647,437.0,637.0,531.0,286.0,226.9760353020299,376.0,205.0,122.0,107.0,139.68278724487362
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,203.97168550180083,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,115.04375469711287,169.0,167.0688419747418,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,186.2392515835952,120.0,292.0
34,182.0,161.0,130.57865035736998,236.0,179.76206820630995,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,186.2844077765512,261.0,208.0,225.0,75.8,45.7,31.4,75.41145663503985,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
