,0,1,2,3,4,5,6,7,8,9,10,11
0,144.64610783070384,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,555.3838143504778,581.0,267.0,291.0,98.8,247.0,191.0,85.5,361.3491503555257
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,248.830195088387,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,213.04467471622564,665.0,307.0,522.0,207.0,143.0,113.56252998169914,141.0,151.0,572.0739436778681,418.0
5,105.63460957325506,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,88.39576868264318,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,171.03627401459866,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,172.7429337195293,96.7,86.6,87.81752504304158,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,40.99409600406333,32.9
10,127.6035119815402,143.0,93.0,386.0,338.30787232062596,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,314.2104512385181,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,266.09325664822364,118.0,98.7,154.0,98.1,82.4,114.0
13,122.94128987546357,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,115.15048753958398,104.0,290.0,312.0,244.0,210.0,85.9,136.0,106.59623712288229,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,64.91689860893263,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,105.57502381280173,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,317.15160614589496,244.0,107.0,78.5358526958544,80.67815147338013,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,290.7493677565139,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,405.61767527477787,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,264.09214147151926,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,82.26481004050768,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,61.65357335070696,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,98.85508885143064,110.06828830615905,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,348.9348381290778
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,199.1859513476373,296.0,167.0,243.42125245506168,189.0,94.5,87.9,169.0,168.12978319379772,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,68.84522390667227
35,46.2,48.8,107.0,261.0,208.0,225.0,95.29666406449753,45.7,31.4,34.5,46.1,44.7
36,97.87327018563452,62.7,180.0,217.7485243358296,131.0,172.0,99.1,58.9522620842197,70.31936371733536,113.0,79.6,67.9
37,99.7,130.5593275127847,113.0,134.0,201.0,138.0,122.8674385105023,118.0,81.1,83.7,81.7,120.0
