,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,164.37406638096405,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,433.12188219917743,303.0,292.0,315.9656090540511,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,359.6596379625064,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,264.64825484863,168.0,141.0,151.0,184.0,418.0
5,102.6439832210817,126.0,332.31122344643154,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,325.28793477221683,310.0,207.0,104.0,85.4,87.61627202125884,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,169.02721413711578,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,71.14526748402213,37.2,48.22156380034626,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,69.38223469991605,57.6,178.37263571524505,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,323.6755061779122,129.0,164.0,107.28140156076033,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,329.2136563450754,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,262.6909628216391,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,129.35001346736868,172.0,294.0,214.0,244.0,107.0,61.4,61.43551266670416,91.1231186479608,93.30606910742216,90.2
18,106.0,160.0,167.0,209.0,342.0,181.05470614548693,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,300.3347501255885,270.0,225.0,229.0,139.63172796274642,173.0
21,243.0,145.0,156.0,167.65196503703916,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,158.21750489260623,232.0,496.0,511.0,456.0,243.0,240.0,149.0,198.5574583821656,908.0,921.0,137.0
23,115.34838298342095,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,268.81809432047095,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,87.88846300684618,129.0,154.0,194.53262113960443,116.0
26,210.0,131.81117630740673,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,249.11924467103933,499.0,249.0,181.0,244.70899039201714,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,581.5886475767167,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,119.38607032530018,269.0,296.0,167.0,199.0,189.0,94.5,87.9,111.48532648205318,159.0,226.0,200.0
31,118.0,140.0,368.0,428.25427340652504,316.0,199.0,145.0,121.0,131.15555684849343,105.0,93.1,212.0
32,120.0,176.0,303.0,445.69105433738645,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,51.64500283782772,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,62.81041109592936,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,123.83384944602349,81.7,120.0
