,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,147.72627899319176,98.7,251.84279602301527,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,305.54914667595364,99.0,173.30303240972057
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,54.96875006475637,39.7,51.76693058159236
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,54.861054250571144,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,93.51365848278436,55.5,69.6,55.0,45.5,70.2
12,75.77864400411016,57.6,204.0,222.0,286.0,187.0,147.96759159676506,98.7,93.34915084368387,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,128.09103019389974,92.8,104.0,290.0,312.0,244.0,161.2239930812595,85.9,136.0,134.0,89.0
15,67.58940856752443,96.8,132.0,210.0,129.0,172.0,113.0,64.2,52.18809518872189,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,94.40102875548868,216.0
19,345.0,127.0,174.0,303.0,199.77155914310265,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,277.7844549823645,430.0,240.0,198.0,270.0,147.4342271879282,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,132.85684189749244,259.0,278.0,287.8347153986974
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,200.58099859742677,121.0,908.0,111.89894996008182,137.0
23,105.0,257.0,388.0,674.0,259.4338037587485,92.5,130.47157404994118,67.2,90.9,256.7296643808814,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,209.63008420549258,170.0826976902635,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,179.8574136545368,255.0,186.0,85.0,114.01511613469454,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,545.5191540567079,637.0,531.0,286.0,187.24926210020166,376.0,205.0,122.0,107.0,136.80432743111515
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,108.23689584773493,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,269.7824449797818,152.0,145.0,108.0,84.10889140689763,74.4,139.0,122.73063340193895
33,348.0,225.0,239.0,281.5494203704993,307.5287193373412,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,89.51909538627996,48.8,107.0,290.75796755829504,208.0,175.0958653817602,75.8,45.7,31.4,34.5,38.58423479965307,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,255.78829983903452,138.0,173.0,118.0,81.1,83.7,81.7,120.0
