,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,95.24260031898382,106.0,99.0
1,73.8,229.0,387.0,254.0,279.90298770554364,257.5814053959171,291.0,178.20313707049527,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,232.94130107727247,665.0,307.0,522.0,207.0,143.0,156.35815666752322,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,209.89090127087357,86.7,71.8,66.8,68.1
6,74.0,161.0,205.2801864938469,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,128.22946178919543
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,50.282163407609325
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,56.514160722851024,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,149.25126438259392
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,103.97705204720863,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,107.75352912066387,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,253.88938511942484,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,125.72394891304047,172.0,294.0,214.0,165.43376267411966,107.01645552201079,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,111.09414371291433,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,293.11223599400165,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,371.98303897317953,243.0,240.0,149.0,121.0,908.0,216.6737846058823,210.91546989298257
23,105.0,197.4450971280835,388.0,674.0,223.0,92.5,95.7,67.2,109.39492596743997,63.00539306388445,45.9,47.0
24,57.9,283.5018788585602,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,137.87296430229813
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,110.90862412873346,129.0,154.0,239.0,116.0
26,68.58574128923847,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,396.2009607779274,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,208.84182141090375,167.0,438.0,814.0,336.0,264.00639261374886,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,115.45024023008145,169.0,159.0,197.13291118424212,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,124.7527260244462,73.2,105.0,93.1,212.0
32,120.0,210.20803286525995,303.0,277.0,147.0,152.0,137.91657100198125,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,298.39530912936743,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,292.5118739603164,162.0,152.1429855130465,132.1018376149026,99.80926464993303,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,79.98064250317434
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,108.9910977714368,83.7,81.7,120.0
