,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,369.55533976865297,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,123.83481355673834
1,73.8,229.0,478.1678240636281,254.0,581.0,267.0,291.0,98.8,247.0,121.07604177983976,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,328.5038530991601,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,164.7683431514697,141.0,151.0,184.0,418.0
5,95.86462954507601,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,59.88123159910406,66.44128047868956,68.1
6,74.0,161.0,174.0,275.0,153.19144089165187,163.05286717105386,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,93.45421276669607,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,82.48221298066069,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,336.70463334965785,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,129.75190043478207,141.7549705428414,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,78.17049444501586,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,163.84652132237056,85.9,136.0,134.0,89.0
15,73.7,140.99049905464102,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,130.4091207955227,172.0,294.0,214.0,191.34221095315613,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,177.28905873945072,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,110.16469703635393,232.0,326.84258779849046,511.0,466.5867633328318,243.0,173.6978392366804,149.0,121.0,908.0,921.0,137.0
23,91.28918090682232,159.67318997483068,388.0,674.0,223.0,193.7619677678251,145.0590402240049,141.51141516755166,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,112.14230141076115
25,172.0,320.0,233.0,154.0,124.0,132.0,144.59420115415696,241.0,129.0,154.0,239.0,177.3984096321231
26,210.0,127.44550104633002,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,88.77443828731843,151.09643690509694
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,178.5080073685493,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,257.4644274813384,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,110.94901260328325,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,159.19033794472668
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,69.71911841139335,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,83.95977889404249,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,85.98433346593983,81.7,120.0
