,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,196.39108742656651
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,291.1398300325386,323.0,347.0,121.0,183.0,107.9599713266169,290.0
4,192.0,218.0,665.0,307.0,333.5870761838765,207.0,143.0,168.0,156.25191263303532,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.98728293067502,71.8,57.92230254172843,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,112.0374480319454,71.7,97.2,203.0,421.0,268.3705748871982,207.0,104.0,85.4,84.18668290249379,67.4,82.1
8,58.1,104.0,365.0,432.0,477.81843617145074,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,262.8013208836875,185.0,148.54792678144645,115.0,81.8,43.5,42.9,44.38854835550956,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,84.13386052595362,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,88.54883847753203,96.8,132.0,210.0,129.0,172.0,113.0,83.96042605481689,56.7,94.1,151.0,103.45808031397094
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,112.10183644865468,175.0
17,155.0,130.9924159616083,172.0,294.0,214.0,244.0,107.0,61.4,61.583230781547975,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,207.18926999171393,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,105.90950477604592,217.44045011915193
21,243.0,145.0,156.0,331.0,291.0,273.9983167973989,441.0,143.0,166.0,259.0,105.70713799854927,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,142.235535939813,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,107.87452728288905,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,94.31312913362764,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,50.09996404766143,111.0,81.0
27,91.7,174.65394879066525,343.0,499.0,296.7357409912235,181.0,103.0,155.0,78.9,105.0,117.75921676701459,224.0
28,130.0,143.0,437.0,467.62024431810505,531.0,286.0,368.0,376.0,205.0,122.0,107.0,268.82949511816145
29,195.0,167.0,438.0,814.0,336.0,310.4101608251827,244.0,216.0,91.25570027278322,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,118.78372624074619,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,165.0155498556224,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,149.05945196089743,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,213.6573177635393,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
