,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,83.90839429255276,106.0,117.33176746961394
1,73.8,229.0,333.9827308852609,254.0,581.0,244.7451710115853,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,493.65765245950865,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,172.9120988305245,185.0,315.4454827789518,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,258.3688689031942,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,68.70804739548684,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,83.68997269071707,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,58.7597896671617,67.4,82.1
8,58.1,104.0,143.12403790291717,432.0,414.6414876314346,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,149.448837612112,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,300.2032939829963,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,85.00651843756435,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,78.76648577971264,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,144.38853404483058,68.3,68.5,122.0,78.5,83.2,175.0
17,79.04194125693193,128.0,172.0,294.0,214.0,244.0,115.4296255208837,61.4,64.79610045543593,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,95.84031121402231,127.0,174.0,294.51968818425456,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,154.49953864025238,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,167.3682729753485
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,172.96951861613786,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,131.05617098705477,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,289.491518133692
26,210.0,111.0,166.0,255.0,186.0,133.50628526037576,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,151.17661558736333,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,120.63440573457231,190.50720267730532,169.0,159.0,226.0,200.0
31,118.0,140.0,175.61745484168466,320.76395904038765,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,189.04662840877558,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,180.82859765115595,225.0,239.0,437.92055634599575,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,149.75733361271855,201.0,236.0,162.0,154.0,166.0,109.3086199994843,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,101.65546853406514,45.7,31.4,34.5,37.1870045781276,44.7
36,46.2,62.7,180.0,313.0,131.0,184.1026443043109,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,188.34940450966255,173.0,118.0,81.1,83.7,81.7,120.0
