,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,437.60921149929135,581.0,267.0,291.0,98.8,114.22009374800834,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,189.9348280260026,154.0,146.4983467512718,93.7,57.2,50.0,39.7,45.1
7,78.19280352275096,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,79.50405067643317,81.8,43.5,42.9,55.85473401572654,32.9
10,73.8,143.0,294.34984336469256,448.9692479780142,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,65.55172213138536,57.6,127.66503025292401,222.0,286.0,187.0,118.0,98.7,154.0,98.1,88.24963837086248,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,85.25037710244432,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,82.32385946990284,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,130.22801194102775,127.0,174.0,303.0,180.85817325474417,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,269.16646443842745,270.0,179.99432233545664,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,367.9422268017986,526.0,294.38590265205175,143.0,166.0,259.0,278.0,239.0381595656917
22,147.0,232.0,496.0,511.0,456.0,243.0,263.32526068686303,149.0,121.0,908.0,150.8201563465422,137.0
23,105.0,257.0,375.6790897807008,674.0,223.0,92.5,95.7,67.2,103.98365210799926,49.7,77.26221196539086,47.0
24,57.9,76.7,123.53070373256043,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,285.38126097132545,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,151.28678727606302,166.0,255.0,186.0,85.0,71.4,68.8,53.7,44.49936157704888,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,213.570308851624,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,466.45910176847116,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,97.81912740108186
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,55.66777982917253,37.1,53.3
35,46.2,48.8,145.46035466694838,261.0,208.0,225.0,75.8,45.7,31.4,34.5,55.997997292843124,66.27924311225966
36,46.2,62.7,180.0,313.0,191.0843038743116,172.0,81.08672313979788,56.6,67.0,113.0,79.6,161.42546021921459
37,99.7,115.0,113.0,134.0,201.0,157.99738611612943,173.0,118.0,111.07741919610497,83.7,81.7,120.0
