,0,1,2,3,4,5,6,7,8,9,10,11
0,171.6973082236993,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,132.27634962644248,229.0,387.0,566.2793390318246,581.0,267.0,195.8681711289451,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,478.67044283180604,359.93991263055227,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,204.28124355118237,121.0,183.0,156.75496622956317,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,98.09360867325731,350.20049442987903,184.0,418.0
5,114.63614429401213,188.9179113716778,314.0,463.0,406.0,206.0,134.5382584562095,86.97670507396778,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,239.91932979012822,180.0,154.0,137.0,88.00168690714283,57.2,50.0,39.7,52.38034511713235
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,108.0325286974711,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,187.8795221413411,96.7,86.6,100.58579204502585,64.4,81.5
9,138.0,126.0,196.0,243.41208320820783,185.0,129.0,101.50125693673941,81.8,43.5,42.9,39.9,32.9
10,204.26818284670827,143.0,177.09321421878508,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,106.69295818041638,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,294.6494126285231,210.0,85.9,136.0,134.0,89.0
15,49.712778946531344,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,94.28125356683789,90.2
18,106.0,160.0,167.0,209.0,342.0,242.0245164296192,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,261.5972467412745,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,119.0339145841918,149.0,121.0,908.0,921.0,221.54260758064086
23,113.78406231798456,257.0,332.75803686760065,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,178.36628535584182,154.0,239.0,116.0
26,210.0,128.53583857654777,166.0,255.0,186.0,85.0,71.4,64.41757895905657,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,136.97205337756344
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,159.3106485151837,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,504.7445498836093,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,169.90660239345704,75.8,45.7,31.4,70.98503135294436,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,210.8552168155402,99.1,56.6,67.0,113.0,108.51647678161498,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
