,0,1,2,3,4,5,6,7,8,9,10,11
0,138.9505279897325,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,133.7625836532425,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,295.52324905392476,437.0,357.1706091320094,292.0,242.1099556109607,233.0,110.35411824354058,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,586.2555155346957,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,447.6341700113373,366.9824662221598,206.0,195.0,154.0,86.7,71.8,76.55482377004904,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,45.04363536427734,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,140.45108260605835,115.0,81.8,66.14871561158961,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,158.01169194372153,162.59009168961148,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,140.96410122027297,92.8,104.0,290.0,312.0,244.0,124.72013284268824,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,75.83281407190684,56.7,94.1,151.0,88.0
16,97.66956270171202,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,118.17970367787998,128.0,172.0,294.0,214.0,244.0,107.0,65.15092487465154,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,75.05411258558237,100.0,131.0,108.65398973718702
19,345.0,127.0,174.0,303.0,200.78687198218026,132.0,164.27833958626366,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,204.1066806977693,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,212.2923579244829,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,107.85229005706935,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,265.52066756160747,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,179.00695409505363
25,172.0,320.0,233.0,154.0,200.14805247158463,132.0,92.0,241.0,129.0,131.51990982932614,239.0,116.0
26,77.63944780186681,111.0,166.0,255.0,186.0,152.79135995047582,71.4,81.68648437064631,53.237391659531724,107.0,111.0,81.0
27,262.368514855788,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,187.88256738203594,210.0,86.6,114.77996958475737,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,311.4005077429184,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,171.75846545240407,168.1669657685795,166.0,121.0,58.2,38.7,37.1,53.3
35,46.82714761453903,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,69.93987122785784,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
