,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,158.65103027195542,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,211.76521979993825,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,228.03836509547077,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,162.06070769290963
5,323.0,126.0,314.0,432.93862589946576,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.45940440745306,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,266.110385686837,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,161.59880058046036,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,68.08998894155992,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,68.35023459012032,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,105.34623927405903,114.0
13,76.0,118.0,170.0,304.893657253922,129.0,164.0,110.95552100638618,50.6,60.43086219207951,57.1,104.92450541218314,85.0
14,121.44441129930676,48.7,92.8,104.0,290.0,312.0,244.0,210.0,202.7769786903216,136.0,134.0,89.0
15,73.7,96.8,132.0,272.8085798224045,129.0,172.0,113.0,64.2,56.7,94.1,151.0,99.31640680875051
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,357.05022375220244,316.23384587994434,286.0,152.0,85.8,122.0,99.75069870397563,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,133.26596374014778,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,299.47541027981157,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,193.60184469173822,291.0,526.0,441.0,143.0,166.0,259.0,160.55351877818748,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,114.70319786697448,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,120.89658777599884,130.4944013541765,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,148.90540293663773
27,259.55380010140567,194.0,343.0,499.0,249.0,181.0,103.0,99.45039990122947,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,524.6861300657046,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,218.6928917673332,438.0,814.0,469.65714875922714,228.1141598356554,244.0,216.0,99.77299260173261,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,175.16394039156847,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,287.24567979647503,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,357.73851923393,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,62.70896080957826,31.4,34.5,46.1,82.7843575523392
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,106.49773311877887,83.7,81.7,120.0
