,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,230.924503696423,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,422.62131757005966,303.0,292.0,221.0,233.0,116.0,102.0,140.9703597225052,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,199.26918531943525,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,338.569811079999,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,54.337971446833606,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,483.540249827756,469.0,302.8990043465524,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,144.82778640594535,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,55.74620910372704
10,169.31941976539616,143.0,179.54867913716424,386.0,209.72292377972673,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,68.68168621089775,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,159.2820808662487
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,55.14506160143144,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,373.49485352202316,335.5023887832114,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,85.37901445607037,151.0,98.55699470376646
16,67.7,84.67935050259806,186.0,395.0,206.0,161.7539906279209,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,220.21491195153217,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,130.70237012784267,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,186.29209409557495,291.0,526.0,205.37331278363675,143.0,134.6354817969968,259.0,278.0,124.0
22,156.21638632518042,232.0,496.0,382.09230456819665,456.0,243.0,240.0,297.86378140423614,121.0,908.0,921.0,223.67882761644623
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,85.967986663425
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,134.05199196229177,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,88.73365585030099,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,128.33771681782628
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,138.07936215683722,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,124.16715097728553,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,44.105976983420014,38.7,82.95459169915414,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,40.03160596808346,43.164994251549324,79.6,67.9
37,145.44005217168973,115.0,113.0,134.0,329.87436665510836,229.41617805756084,173.0,118.0,81.1,83.7,81.7,120.0
