,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,123.91611509158507
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,360.07753239959624,486.0,323.0,125.21103184692723,121.0,183.0,254.0,175.96827156824602
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,146.67898571399863,154.0,86.7,71.8,66.8,68.1
6,157.7635571875321,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,285.89353243889985,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,62.16084778934198,42.9,39.9,32.9
10,73.8,71.17881252877513,93.0,386.0,337.0,306.0,145.76308541550128,57.0,76.12598228591393,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,146.4023952064236,222.0,286.0,187.0,118.0,98.7,154.0,151.81423844984224,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,279.2442258565122,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,121.10951451609469
16,156.078907964445,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,75.21586989733372,90.2
18,106.0,160.0,167.0,209.0,342.0,273.8132299336128,152.0,85.8,122.0,100.0,131.0,216.0
19,116.9321888460489,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,114.23658041607142
20,182.0,133.0,202.0,412.0,430.0,301.3157496615028,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,311.97284850699054,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,235.31506890333003
23,173.73748044619424,194.55929056672102,388.0,674.0,223.0,92.5,95.7,67.2,90.9,51.25277650797009,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,273.2111622156066,233.0,154.0,124.0,132.0,92.0,87.1483459645702,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,91.19647274375868,105.0,177.0,224.0
28,130.0,143.0,475.3465662382455,637.0,531.0,286.0,368.0,376.0,205.0,122.0,120.31476858039679,172.0
29,195.0,167.0,234.37173553492306,814.0,336.0,469.0,294.5119499041846,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,210.5606700321412
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,130.48246427215201,212.0
32,120.0,176.0,184.49598667010272,277.0,147.0,160.94108039670294,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,379.676064736906,318.0,343.0,357.0,331.89890581377455,189.05361558072863,118.0,120.0,292.0
34,182.0,152.15047910186826,201.0,236.0,162.0,154.0,166.0,121.0,58.2,49.168317640115404,37.1,53.3
35,132.57235252386872,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,109.23110287229613,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,101.2551336395375
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
