,0,1,2,3,4,5,6,7,8,9,10,11
0,156.4391950760772,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,449.878346462645,246.24317185009622,291.0,98.8,247.0,148.4668245105094,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,267.93393254279965,168.0,159.5072652514577,151.0,184.0,418.0
5,323.0,220.9713146375958,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,147.26827239063167
8,58.1,104.0,365.0,432.0,469.0,364.0,243.75476056473983,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,84.39402639341307,81.8,43.5,42.9,39.9,32.9
10,73.8,91.57950079688771,93.0,235.5064364002954,249.443187339267,306.0,88.0,57.0,37.2,57.79249191247451,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,171.68914485820966,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,165.37687865666803,164.0,99.0,50.6,45.4,88.99233308561173,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,278.27362415461914,210.0,111.81200396828775,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,104.93418908574556
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,251.280468566849,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,190.5116793615526,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,166.76586382807125,242.34011411202428,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,213.4906074964454,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,242.52079436029015,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,299.66511399685845,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,162.81760222666978,320.0,233.0,154.0,124.0,199.88288298523315,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,80.02139768700104,81.0
27,91.7,203.12869302820005,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,252.21620919969445,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,380.5764230089048,199.0,189.0,94.5,87.9,169.0,154.66291699570434,226.0,140.16156144831248
31,118.0,140.0,245.43463206811006,430.0,316.0,199.0,145.0,121.0,73.2,89.34410061865718,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,95.06963718441052,63.4,99.03916536167968,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,156.8854958458513,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,94.58803465976379,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,190.07067266565835,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,85.55899700496708
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
