,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,127.01842759856163
1,73.8,103.82716404830403,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,491.65579200490754,303.0,242.8168714045908,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,289.3675556820969,323.0,192.62699651515894,121.0,183.0,254.0,290.0
4,192.0,165.50491722672538,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,478.0041000268326,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,160.389454026063,93.7,57.2,50.0,39.7,60.59739936121046
7,48.2,71.7,97.2,203.0,421.0,289.3737046596544,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,144.06120688494065,153.36953667896896,398.0,180.8575202565451,129.0,94.70991713291671,81.8,43.5,39.11214629996817,39.9,32.9
10,73.8,109.56968654879358,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,126.29400110720233,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,105.59073109749843,64.52518511578114,94.1,151.0,88.0
16,67.7,62.3,183.20017079655628,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,136.60115497577314,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,252.82434477813257,103.0,87.0,142.1283812096772,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,223.75635490378866,173.0
21,243.0,145.0,156.0,331.0,291.0,270.13746777773787,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,107.97617312093845,67.2,90.9,49.7,45.9,87.7027205899354
24,57.9,76.7,174.6297656730757,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,220.02073866425664,132.0,92.0,241.0,92.24297315554436,81.91590912826722,113.03517640456069,116.0
26,210.0,111.0,166.0,255.0,145.32851083948646,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.93029840771027,143.0,437.0,637.0,531.0,286.0,368.0,165.06773183047733,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,483.563091133667,199.0,189.0,221.31707731759897,87.9,127.39876631541786,159.0,226.0,200.0
31,118.0,140.0,194.80574168658,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,200.86637627333815,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,264.4922030636523,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,137.98006619757322,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,163.80118394813135,113.0,134.0,201.0,158.7740746304399,173.0,118.0,81.1,83.7,81.7,120.0
