,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,159.76263288549436,109.0,98.7,80.8,106.0,99.0
1,73.8,205.73622697949662,387.0,254.0,415.26719574232743,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,169.0754688011649,465.0,265.0,437.0,389.21923251127106,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,66.37523547792185,57.2,50.0,39.7,45.1
7,48.2,71.7,200.57957711088468,203.0,421.0,256.5234028884209,207.0,104.0,85.4,96.1,67.4,93.44565895870613
8,58.1,117.67098840901483,365.0,432.0,469.0,364.0,277.0,96.7,89.28514077017941,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,58.89648482603621,43.5,42.9,53.99601996520586,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,67.03315310941471,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,187.35954067076258,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,94.93445022886979,134.0,89.0
15,73.7,96.8,171.8971347545636,210.0,129.0,172.0,113.0,64.2,56.7,94.1,86.24651466948703,95.771220497199
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,94.488032339959,128.0,183.39057537339855,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,133.9687231485284,131.0,216.0
19,149.90096203828267,127.0,174.0,303.0,336.0,132.0,103.0,90.56129455691914,222.0,164.0,123.97332146389718,144.16312182976893
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,392.34095411233005,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,278.99001469868995,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,60.71280983097509,111.0,81.0
27,91.7,194.0,343.0,369.98153585967935,249.0,181.0,103.0,155.0,78.9,117.0986160124882,177.0,224.0
28,130.0,143.0,202.88160810634582,350.8812191007629,531.0,396.8880878570111,368.0,376.0,205.0,122.0,107.0,352.26163978884665
29,194.6236725545942,167.0,438.0,814.0,336.0,469.0,244.0,216.0,84.78927309695497,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,135.8624571118087,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,170.24128557626963,154.0,166.0,121.0,58.2,52.28768666983796,37.1,46.6362679857529
35,46.2,48.8,107.0,261.0,208.0,181.35590067590175,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,200.1907536749599,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
