,0,1,2,3,4,5,6,7,8,9,10,11
0,149.5289551127321,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,154.27042219330497,465.0,265.0,345.8852405377489,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,478.25419658617,499.0,398.0,310.67972565649376,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,116.79143594849562
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,93.19352436761042
8,58.1,104.0,365.0,432.0,469.0,364.0,149.11321539430756,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,58.561327495676665,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,55.41739249306887,42.7,69.8
11,99.44584243198194,115.0,295.0,479.0,271.0,157.75391607999384,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,111.30039266353427,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,260.03263474376564,206.0,100.0,68.3,68.5,113.29760289475513,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,135.27997438781006,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,135.80622782044145,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,210.1416015134002,224.0
20,186.94984311031718,133.0,202.0,412.0,430.0,240.0,198.0,270.0,142.9383270600241,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,133.00803280334506,232.0,496.0,511.0,457.2823647478977,243.0,240.0,149.0,157.91758094744807,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,155.7894909029595,135.0
25,172.0,293.115960198504,233.0,154.0,124.0,177.7457033975602,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,334.4827626777574,249.0,181.0,103.0,155.0,78.9,105.0,114.95885619841398,224.0
28,130.0,143.0,437.0,637.0,297.5731853703319,323.164214118161,368.0,376.0,205.0,122.0,107.0,161.34765338124964
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,256.0829950775628,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,85.93655792700555,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,115.01913245647084
32,120.0,176.0,303.0,277.0,147.0,152.0,155.7148335531676,108.0,93.83211540192974,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,248.97451396341438,134.0,118.0,120.0,292.0
34,81.98671091577788,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,104.30563248524983,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,106.65001359013912,81.1,83.7,102.94547858629522,120.0
