,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,371.612794054952,458.0,216.8957796837535,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,172.80009879576454,229.0,387.0,693.9488922531818,449.71145302768963,267.0,291.0,173.80656386564917,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,101.79555850971379,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,151.02101199669465,183.0,254.0,169.68313029606958
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,132.74669621072678,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,108.54742680511812
6,74.0,161.0,174.0,255.77148871191085,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,266.3474658840395,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,236.87788280277488,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,205.50077418047434,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,37.11659036241423,69.8
11,67.9,164.1549965719672,295.0,479.0,271.0,303.0,117.0,55.5,73.57332125067532,55.0,45.5,73.66690122526711
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,170.327636410492
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,239.72128599967652,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,80.21939853176086,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,94.72787577389995,216.0
19,345.0,127.0,174.0,249.17359480759268,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,204.8811885853937,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,239.94981161335247
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,74.58972186945587,257.0,388.0,411.85185370455827,223.0,174.7836915342238,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,147.33406679341545,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,217.68089450042433
26,210.0,128.1124380365961,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,79.7865028523031,81.0
27,91.7,194.0,343.0,499.0,325.4061935296131,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,281.66663879295373,216.0,210.0,86.6,106.0,175.91497701798124
30,148.0,200.35652727920058,296.0,167.0,272.9790215624625,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,364.56304576578407,334.0,318.0,343.0,221.41750455242348,219.27611595849146,134.0,118.0,134.69917019900217,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,63.48596275918629
36,46.2,62.7,164.84717218435824,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
