,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,99.97946632293524,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,548.7897149880846,581.0,267.0,291.0,164.16224243104153,138.35190427452622,191.0,85.5,138.0
2,172.99853766602317,228.9449375437547,265.0,437.0,357.3300116320039,292.0,221.0,233.0,134.2985499615869,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,185.60916666439084,314.0,463.0,406.0,206.0,195.0,108.0827447335635,86.7,71.8,66.8,131.03960870985648
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,60.37234430431236
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,149.52645747094897
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,173.61113875344856,86.6,49.2,64.4,81.5
9,238.20237893330102,126.0,196.0,398.0,185.0,129.0,91.656063619342,81.8,43.5,42.9,39.9,32.9
10,73.8,102.10690371888352,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,114.91113498572268
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,56.367551078532976,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,86.34360380181174,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,336.48401687452116,244.0,107.0,61.4,65.9,83.30296875779464,70.9,158.85260536469283
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,86.94471345775716,83.23964562508428,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,332.0179717432294,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,174.6107731965068,205.0,122.0,126.94421498312883,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,192.6442632996573,210.0,86.6,106.0,165.8483693842175
30,148.0,269.0,275.870366454704,167.0,294.957525173104,189.0,145.73411617298845,87.9,169.0,136.6544233182327,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,96.18582164527204,73.2,82.05341552968108,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,112.54046619654056,106.4515661255472,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,68.07852245545767,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,53.40456179267929,62.7,165.79031965865875,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,91.00395801748411,81.7,120.0
