,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,438.8162533538217,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,583.0054475145703,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,150.12126957308374,121.0,183.0,164.1786241295837,290.0
4,192.0,219.56303379000624,665.0,559.7797291403948,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,83.52378204484522,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,60.508306522876055,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,47.13684107636874,81.5
9,138.0,126.0,167.77629096626546,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,66.6623199484393,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,85.383078885817,115.0,295.0,479.0,271.0,303.0,163.70915683661644,55.5,69.6,55.0,76.13086974862622,85.12979028264117
12,55.27140226885811,57.6,204.0,222.0,286.0,212.91978270978237,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,339.0496686737961,183.15064451576757,164.0,99.0,50.6,45.4,57.1,88.0,82.15188797204124
14,75.5,48.7,92.8,264.33999439605213,290.0,312.0,249.73261012282973,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,148.14605592958478,152.40021131750157,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,140.23368969856105,106.16873943672952,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,204.99397916204293,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,474.7737728389241,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,169.70781705179633,331.0,291.0,526.0,441.0,143.0,166.0,259.0,120.46157761445235,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,109.16345442265175,81.0
27,91.7,194.0,343.0,499.0,327.88478612697236,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,395.76470282047825,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,255.24709820587248
30,148.0,269.0,296.0,360.2384406689118,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,190.11151510680972,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,186.80541313104342
34,182.0,161.0,201.0,236.0,186.129972450627,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,358.3533694788268,208.0,180.04074281170304,103.75954648022811,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,131.90046866591808,313.0,131.0,180.69676888919787,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
