,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,116.18612834602939,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,172.41567189287045
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,381.53759199929993,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,130.32421987697714,161.0,174.0,275.0,180.0,154.0,137.0,87.02082546494519,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,397.14164607685376,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,54.277504926894046
9,258.3115217802339,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,119.7513023055025,90.78027950637119,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,98.46854554905444,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,295.0406926105684,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,55.94088367341869,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,301.30094475715055,255.5420905138558,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.16941158340052,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,100.52722899802974,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,79.1943190690239
18,106.0,160.0,177.4358654813479,209.0,342.0,286.0,124.65813001556741,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,338.5445278495037,336.0,132.0,151.66960469172508,87.0,222.0,164.0,99.1,154.47986524928697
20,173.55351858977147,133.0,230.24441793343124,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,487.76209100114403,243.0,240.0,208.66998680635848,121.0,908.0,921.0,137.0
23,105.0,257.0,330.3635667994501,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,227.8966107299949,222.0,255.0,188.0,136.0,271.0,152.0,133.30321754740066,183.0,166.0,135.0
25,172.0,157.74419331931847,188.4346148860703,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,267.99929382223564,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,194.94421197703807,438.0,814.0,336.0,469.0,254.82739265508962,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,176.92496305191492,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,129.08772349452025,89.67273803182304,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,269.18832105052934,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,78.46462410450091,53.3
35,46.2,48.8,172.9335993306838,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,88.35164573362201
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,108.00510614194805,81.1,83.7,81.7,120.0
