,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,340.55336570927557,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,124.62671645796681
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,86.2639892842122,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,49.23854163805634,50.0,55.8502747397553,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.12042392241446,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,194.77551422035884,129.0,115.0,76.71925821813652,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.48920053976974,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,86.25870333380055,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,110.3884028463073,118.0,170.0,300.908107025656,129.0,164.0,99.0,62.38637692827669,45.4,57.1,88.0,85.0
14,75.5,48.7,184.62996524099225,419.8283676076667,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,160.34332262560596,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,193.3797495018751,395.0,246.59395514997516,100.0,106.51817962951777,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,83.79030902245293,90.2
18,106.0,160.0,167.0,209.0,329.80740181639874,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,168.3813309523226,99.1,224.0
20,182.0,133.0,202.0,342.2571930410165,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,237.06718765781113,208.76087348785518,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,469.00235859150297,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,48.76226919716351,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,208.6298935702805,320.0,228.7924836173114,154.0,124.0,132.0,188.99145502056007,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,148.48982320924995,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,139.74670190894824
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,110.75743022157805,159.0,140.72937702968147,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,120.29895044542636,212.0
32,110.08228542258931,176.0,303.0,277.0,178.3134073946601,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,261.0597497029959,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,142.09986815337183
34,182.0,122.16232927323851,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,93.37439131252762,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,50.86088342240759,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
