,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,317.62646389472627,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,456.90708411325727,267.0,291.0,98.8,247.0,126.5308004482154,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,379.04482220655467,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,147.80574640335783,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,157.87848331229716,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,145.86844867805357,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,475.98126831086466,469.0,364.0,277.0,132.78969382164783,86.6,49.2,64.4,81.5
9,138.0,126.0,164.32476383732313,219.59371677884943,185.0,129.0,115.0,81.8,77.51756144077132,56.44027073754597,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,91.91720151056477,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,190.33562678282675,204.0,222.0,286.0,187.0,118.0,98.7,154.0,100.74525078062048,108.29974558724105,114.0
13,110.04536985011848,121.57642817303856,170.0,244.88451093903794,129.0,200.4315301931697,99.0,50.6,64.15846587996879,57.1,88.0,85.0
14,75.5,48.7,102.66424131973572,104.0,379.6185649088321,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,77.51556778782843,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,107.291041294977,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,63.81243504147193
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,130.07153570878978,131.0,216.0
19,345.0,176.78864434193275,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,160.59831358971633,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,410.8223416897432,240.0,149.0,191.740796895367,162.44770628628206,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,288.944269046334,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,202.98050675004473,85.0,71.4,68.8,53.7,107.0,111.0,142.4572620084106
27,91.7,149.43645799546823,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,386.71387333376487,286.0,185.63858072788688,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,202.24687550718005,140.0,368.0,430.0,316.0,199.0,185.69955643263543,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,284.5331462689052,239.0,334.0,318.0,343.0,297.4543044318029,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,50.00054161745505
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.93925645026401,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
