,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,145.07559963995936,109.0,98.7,80.8,76.91524910695632,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,229.44873159979323,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,146.86999914529605,185.90040555700693,307.0,522.0,206.34778398870975,143.0,168.0,141.0,138.3524031200003,184.0,418.0
5,323.0,126.0,314.0,438.77718032955124,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,272.23548334360066,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,87.63944676290295
8,58.1,104.0,129.39070932752938,337.18316064430695,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,159.6880899120094,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,126.74178357864254,344.08380505176746,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,100.78020442325364,154.22721223602173,159.1969566270344,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,61.16963882331555,106.36776531614385,151.0,88.0
16,67.7,62.3,178.86650669884136,395.0,206.0,100.0,68.3,68.5,122.0,78.5,96.44987253836248,175.0
17,155.0,123.74303386971263,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,196.56736783529905,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,164.93090088990732,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,151.68299799603838,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,278.6100607419478,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,441.84218215208745,286.0,368.0,376.0,158.22874704331807,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,116.4679312040086,87.9,169.0,159.0,226.0,200.0
31,200.24667972696906,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,79.83677425856945,93.1,100.15197484758649
32,117.3092725184021,176.0,303.0,271.16248745802926,147.0,152.0,145.0,108.0,63.4,106.72246413263593,139.0,112.0
33,348.0,141.40355203845397,148.51106642514566,334.0,422.0421362517036,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,122.52234073148199,58.2,38.7,37.1,46.68971625920401
35,46.2,48.8,107.0,261.0,208.0,215.56115125508975,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,68.87890882711459,79.6,67.9
37,164.71976260155859,115.0,113.0,134.0,201.0,171.95175680488768,173.0,118.0,81.1,83.7,81.7,120.0
