,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,185.68245126399455,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,187.3585817656441,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,156.56762950022025,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,309.26650900657745,307.0,522.0,207.0,143.0,168.0,141.0,151.0,223.0936154150965,418.0
5,323.0,126.0,314.0,463.0,406.0,315.0442605146914,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,294.50153540880353,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,45.345166337133236,69.8
11,162.76216813034029,115.0,295.0,479.0,351.8405818633079,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,88.24350452819222,57.6,204.0,222.0,286.0,187.0,118.0,67.35640259452829,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,89.94333635348448,88.0,85.0
14,75.5,48.7,139.99735040273805,104.0,407.69930502876036,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,80.75001842477762,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,100.44412935465277,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,148.13462980289813,122.0,100.0,103.0553933931174,173.73999659504042
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,105.00616162458604,222.0,164.0,145.51750800036513,224.0
20,216.6635583391448,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,406.07890693354886,526.0,441.0,312.2421452350695,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,100.0502744073344,176.79717085112947,386.08158874507893,223.0,92.5,95.7,67.2,90.9,49.7,57.57593292667743,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,167.16111387711925,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,202.17097307054928,85.0,71.4,68.8,88.22494693345023,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,226.86698575009558,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,417.0233816262658,275.4674119698996,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,135.6136690962706,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,81.84143489748658,83.54605529463598,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,157.72971259109949,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,158.0657286800142,292.0
34,182.0,122.48649616565694,194.2160672939816,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,57.572922325135366
35,46.2,48.8,107.0,242.36588223962576,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,104.91632510019113,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
