,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,110.25017709431515
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,221.07177745009432,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,93.3306410128552,70.36476127266106,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,95.85155395365899
8,58.1,104.0,365.0,432.0,408.9140602679469,364.0,277.0,96.7,86.6,49.2,46.81992872073328,81.5
9,138.0,126.0,196.0,398.0,165.88035042330534,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,237.4971502052499,88.0,57.0,37.2,38.8,42.7,69.8
11,107.35870626240123,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,354.4179815178177,286.0,187.0,118.0,98.7,154.0,98.1,114.41996873221221,114.0
13,76.0,118.0,134.69484448054342,146.0,129.0,164.0,99.0,63.45844913268656,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,268.48579357363485,290.0,312.0,244.0,155.21335772641874,85.9,136.0,123.54071531648368,159.2839603673857
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,105.65507505143414
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,227.48343515654167,160.0,162.20705908330166,209.0,342.0,286.0,152.0,93.87792188856058,122.0,165.21780875509043,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,164.38578783024704,87.0,222.0,164.0,99.1,224.0
20,138.46723887404022,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,175.7208044425861,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,187.5374696373518,95.7,67.2,90.9,46.294981739157755,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,155.29852982879757,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,149.10813957063897,129.0,106.1507175316417,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,464.3050545908533,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,144.93179255501195,169.0,159.0,226.0,122.81605128306252
31,118.0,140.0,368.0,430.0,468.73071797419067,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,138.81140758478466,108.0,63.4,89.05100121441566,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,159.45951171808886,120.0,292.0
34,182.0,161.0,201.0,372.4262046265319,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,382.39899867608267,328.81557004627183,225.0,75.8,45.7,63.21978051294614,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,302.0318908299088,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
