,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,186.89591092375287,254.0,458.0,284.0,170.0,133.0,101.3974676516253,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,345.78720879271145,499.0,398.0,486.0,323.0,198.1453256335239,232.7417166367531,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,419.1031196063763,209.4949334211894,143.0,168.0,141.0,658.1387656914504,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,157.79734016693865,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,129.19996594102065,161.50251989126258,396.33195341040414,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,101.61622646340028,94.59049434123966,121.94309810925661,146.87928047466815
10,173.44263898910515,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,51.505037429142305,42.7,69.8
11,67.9,178.5584588034981,295.0,479.0,271.0,303.0,117.0,55.5,69.6,50.923607518182166,45.5,70.2
12,51.6,57.6,204.0,387.21099729514714,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,140.3120685575381,92.8,104.0,290.0,312.0,244.0,210.0,222.49435409216804,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,54.7092465510127,94.1,151.0,88.0
16,67.7,84.6766350388567,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,101.28542846911232,175.0
17,83.76165184158818,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,355.5350262862968,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,201.56946299585357,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,318.82879990373704,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,122.42679620409022
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,147.87870707345945
27,112.75244347358742,194.0,343.0,499.0,249.0,181.0,103.0,75.2434027269987,78.9,105.0,91.5226047569445,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,256.94356553159446,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,82.03577105564406,74.4,139.0,112.0
33,348.0,373.33480713270035,239.0,334.0,318.0,343.0,357.0,219.0,134.0,138.86005615554208,120.0,292.0
34,182.0,161.0,201.0,378.1582652732518,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,51.33419469000674,97.52700608879047,107.0,261.0,208.0,225.0,109.0574019904665,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,88.56233161548123,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
