,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,231.72510808888205,284.0,229.36193422701783,143.71694675186168,109.0,98.7,80.8,106.0,99.0
1,225.46667632465667,229.0,387.0,558.8004863584345,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,148.56418905564036,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,299.60868745283955,407.5391404030004,323.0,347.0,121.0,183.0,254.0,290.0
4,194.88948973858876,218.0,665.0,504.2131577473341,522.0,207.0,143.0,168.0,141.0,151.0,184.0,211.46930516913454
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,94.48386501888784,109.70315254384828,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,200.6194860293795,126.1753697662801,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,76.28623364929027,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,211.12096542406948,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,115.45303969371992,83.2,175.0
17,155.0,128.0,177.65076327087982,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,116.73369074303157,160.0,167.0,310.450565010025,341.5418308970247,286.0,189.01878593259482,85.8,122.0,100.0,131.0,216.0
19,345.0,205.78043665594208,174.0,303.0,336.0,132.0,150.2011593870317,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,183.28487606685601,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,176.66978815542214,149.0,121.0,908.0,213.3555605092724,137.0
23,105.0,257.0,388.0,674.0,373.31102379502084,92.5,119.02758797066292,67.2,90.9,49.7,45.9,47.0
24,57.9,72.65785631345578,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,291.57876348285873,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,238.53778917115122,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,196.12629950479413,249.0,181.0,103.0,155.0,78.9,143.16014946887452,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,268.9726319371361,814.0,336.0,469.0,329.8187093310119,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,99.47309187021574,176.0,303.0,277.0,147.0,153.42593472102746,145.0,108.0,63.4,74.4,74.84402297583642,112.0
33,348.0,225.0,223.15330372509948,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,68.26275746497096
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,164.61462726471476,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
