,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,239.29324513827547,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,474.85383580857206,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,144.2317024069262,183.0,254.0,135.73518162313377
4,192.0,174.31624184137428,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,337.08979849384826,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,115.04961950317421,93.7,57.2,39.96391235590094,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,95.79377529716724,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,130.7723581018472,49.2,64.4,93.76165899130126
9,138.0,126.0,196.0,398.0,212.56407581353574,129.0,115.0,81.8,60.01565315376355,42.9,39.9,32.9
10,117.7806177418595,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,62.315280838554806
11,67.9,115.0,295.0,479.0,271.0,303.0,120.24303142183824,55.5,69.6,57.030835850333766,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,96.98903600977172,141.02528079504432,85.0
14,75.5,128.02997615377248,92.8,104.0,290.0,312.0,244.0,186.72353945997375,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,84.7383583752748
16,67.7,62.3,186.0,395.0,206.0,150.38835278181924,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,161.2746432808856,294.0,214.0,244.0,107.0,71.32648948677344,65.9,77.0,70.9,90.2
18,106.0,181.9547220800131,226.04210268063144,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,192.75851132174984,132.0,103.0,87.0,222.0,172.566184241413,99.1,224.0
20,182.0,133.0,196.30255710879223,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,240.36302183555557
21,243.0,145.0,190.92822709582816,331.0,416.6546514304363,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,49.010735339060666,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,95.37940670614304,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,70.29118325989138,59.31708702724427,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,197.24902786783508,105.03417538646701,122.0,115.8697811306258,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,176.30449825185175,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,308.3960516310977,162.0,159.3091775911267,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,62.99344241079797,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,140.9160179828006,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
