,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,26.24903445170807,16.3,18.5,12.9,14.964304790203279,21.65633704583896
1,10.5,48.3,64.8,53.9,57.164510815552475,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,39.924406561222256,25.0,46.4,15.6,15.918584347351118,14.3,16.5
3,10.1,26.43487029201679,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,45.55759239420372,51.9,31.3,14.1,13.1,12.9,21.821233544720343
6,19.8,26.2,58.630614353726855,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,28.4843117635565
8,11.2,11.3,56.82468523861621,149.0,56.42170549946546,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,62.19338722537401,135.0,31.0,15.8,22.1,15.8,15.290490585355156,9.5,8.8,18.35244614260136
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,18.669259520433002,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,21.969292660416063,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,23.31770436081903
13,20.510855077023162,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,85.35041816900808,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,27.68057485761286,35.3,65.9,24.4,43.4,27.75765499883014,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,59.294632182170616,110.0,55.801328265875576,21.0,23.1,20.389553581409597,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,61.154931617126785,69.5,79.3,40.4,32.44368842897351,14.4,25.4,19.93457162976937,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,32.24145461590478,21.112510404505443,55.4,36.4,21.627840452631645,42.6
20,22.0589481615552,28.8,57.213076996565185,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,31.875276117854117
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,91.5329628986874,73.4,41.231442614605015,27.4,20.37157428597251,13.8,13.9,14.3,23.8
23,15.6,26.12827384913247,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,22.958505932884076,20.1,57.30161072040687,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,57.56596493465097,75.7,49.9481902932521,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,22.39302432694558,36.1,63.668235377499485,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,54.860264555352394,33.3,27.18842317768365,68.6,16.93895784129678,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,25.89748819242343
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,42.44556649886969,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,40.84367682260482,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,60.49777208505959,88.07469513244979,31.0,30.4,25.327446760622458,18.16464830057058,13.982828741066834,10.0,8.6,12.1
35,9.6,8.0,56.40136520459957,77.3,40.3,57.9,27.248636593041184,8.4,7.9,8.7,9.8,20.01858107741347
36,21.104365457642576,15.7,40.3,87.9,54.76469764779484,54.5,16.0,20.542031289676462,19.4,14.1,14.3,12.0
37,22.7,33.5,58.13895496855167,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,21.034108048050136
