,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.07469309071485,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,16.90972209823681
1,10.5,48.3,64.8,53.9,134.0,38.5,26.885070187884367,18.1,19.086356654172747,30.9,23.754882895742575,20.79383435400088
2,56.4,60.3,92.2,86.7,56.51732723045625,27.7,25.0,46.4,15.6,16.30093115839881,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,21.697452847738962,20.8,146.0,99.51001879835884,61.04597195193756,37.2,59.5,32.5,18.162556814720794,17.402503037218942,19.963125657052803,81.3
5,44.1,14.3,36.5,82.97909836933556,69.2,31.7,30.85061292683454,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,83.92245523883027,54.792378229131714,40.4,23.6,25.9,15.138498380240925,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,16.453616547271444,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.332366934591267,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,36.88775564569665,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,14.332593711894802,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,38.06859245993428,21.3,12.8,15.386256042065211,10.3,16.28643333635216,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,21.006784913867207,31.5
13,15.7,27.4,44.1,34.0,29.4,38.03143131888946,20.1,10.3,10.4,11.4,26.3,17.18823202128698
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,18.703147941085618,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,18.608104897961674,55.7,17.9,18.8,61.0
17,37.6,25.55207237062962,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,19.88833653311958
19,20.303854832215126,16.4,26.4,86.4,65.0,22.9,28.99105714685618,11.9,55.4,36.4,23.002727435429588,42.6
20,21.9,24.213725041197655,45.8,89.0,93.5,51.6,31.65362149232919,19.786816921618968,53.0,63.3,27.6,20.196059898649324
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,18.37725531942438,56.7,21.16012518450319
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,20.537074977959396,13.8,15.66277920762238,14.3,23.8
23,15.6,23.574521804286178,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,52.33454332581018,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,26.565642806260215,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,23.477154616835644,22.4
26,37.9,24.2291188730851,37.1,75.7,33.1,13.0,28.09708249384078,15.3,9.85,14.832053332596864,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,20.8003059371105,19.8,39.3,22.681023114082446
28,22.298229015693032,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,18.912758983215607,39.6,52.7,40.5
31,30.9,23.0,56.52224894339685,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,17.907975492236396,11.4,18.1,19.2,26.9
33,67.1,53.0,58.17678259091462,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,18.70009442944463,11.2,14.425145036115627,8.6,12.1
35,9.6,24.882271279669922,29.8,77.3,51.41935589864411,39.656829934940355,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,18.146544173101557
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,18.58587503155916,14.2
