,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,35.864082880135406,26.729620766110042,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,80.056440293009,134.0,38.5,29.0921365260672,20.124199834393405,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,82.48376357102985,54.173779327472445,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,26.599635798625936,47.9,80.03848806890079,68.3,88.7,57.2,38.7,18.8,43.7,20.424112509388625,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,19.870548738245798,14.3,36.5,103.0,52.711721020680585,31.7,25.72128237870376,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,24.919172796523057,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,19.215211484977083
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,18.757073935866355
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,18.039554336037668
12,9.44,27.9,61.7,73.4,55.62966767605872,35.31821536276685,26.188928600011728,18.028582024465223,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,18.152083174493054,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,55.01622566458617,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,21.219546496904567,11.9,35.3,76.08967059327595,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,58.62469685497459,81.0380976198261,51.9,21.0,23.1,18.354106918885194,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,53.95696746487912,34.44015380131134,20.4,12.2,16.053731009375365,15.3,13.4,18.1
18,19.0,25.745171237595386,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,59.268070118808474,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,31.360870390636272,41.0,53.0,63.3,27.6,37.1
21,34.3,25.916880983099105,31.4,88.6,62.6,43.58654422738058,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,27.444342171666463,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,20.83077091892508,28.5,56.211418006887975,171.0,53.83258579810988,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,28.136420901103094,80.0,72.8,55.80384149918519,29.1,48.1,19.1,55.3,29.7,18.71063027223551,18.1
25,27.3,95.7,83.6,46.6,29.3,37.05344109416702,24.1,63.3,29.9,18.49616403347686,71.5,22.4
26,37.9,26.610408240167992,37.1,75.7,33.1,13.0,26.908940118141818,15.3,9.85,15.584659279721452,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,16.609465363236094,16.28239786851967,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,28.331174403881665,68.6,24.8,15.6,17.687617254694818,24.0
29,26.5,27.588037552550364,52.06420391751425,78.78940150532634,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,20.450621822434268,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,53.914573146391476,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,18.58109875037748
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,26.81320542359026,19.546302896048843,11.2,10.0,8.6,12.1
35,9.6,8.0,53.58596472026158,77.3,40.3,38.80962347682923,10.9,19.727748457878967,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,55.29970093585896,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.420172821689414,12.5,10.4,14.2
