,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,84.72671088483368,45.5,37.6,26.982777763679955,16.3,18.5,17.396800822125915,26.0,14.2
1,20.278316505189107,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,24.130352854559384
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,19.56524217783344,16.239230802151962,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,38.09572033919716,57.2,19.739593456284304,18.8,43.7,22.191081385989847,36.3
4,23.4,28.44837966652475,146.0,67.9,100.0,37.2,59.5,21.663606178569424,22.6,38.3,43.1,81.3
5,44.1,28.3629711289702,36.5,103.0,58.08519301723078,31.7,51.9,20.059223297169265,14.1,13.1,12.9,13.2
6,20.657307307912816,26.2,54.5,89.86299490924159,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,20.447745065223636,18.5
8,11.2,11.3,54.7523646242161,149.0,102.0,37.9558579889885,51.4,17.9,16.854139609435855,10.8,15.6,18.7
9,18.01484345103582,20.7,56.37517955070703,135.0,31.0,15.8,22.1,15.8,9.5,9.5,14.406810521031405,18.715465284247713
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,15.73700211392887,16.955491124709262,13.4
11,13.7,25.584480662187005,69.1,134.0,53.3,55.8,21.3,12.8,16.0,14.787392098735712,9.0,16.9
12,9.44,27.9,61.7,94.64422388770144,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,24.562915146091363,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,17.81339551135349,21.8
14,21.7,10.3,27.2,27.1,56.60058854634305,56.2,42.2,37.1,16.2,23.7,22.471134602659834,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,16.960910688095957,13.0,56.47876895462112,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,57.31066641414985,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,17.800523891438765,16.4,26.4,86.4,65.0,22.9,18.5,19.445474162434813,55.4,36.4,22.477207125883123,42.6
20,21.9,28.8,57.58864968365688,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,18.980193505467795,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,57.18327188607059,181.0,47.38169021076271,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,20.608522870986707,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,20.892301876350736
24,11.9,20.1,80.0,72.8,62.05378496796841,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,17.456458915688398,13.9,37.1,85.1372536117164,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,25.973202513369145,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,17.652364152251103,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,18.407037644296253,23.0,101.0,137.0,67.2,32.7,44.5,24.4,19.8278863895452,16.6,19.9,48.1
32,26.4,43.7,50.6,84.47531666796388,22.5,41.7,29.118278458645207,23.1,18.75264611796095,18.1,19.2,26.9
33,67.1,53.0,58.97571060066199,88.49271932863563,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,29.4432505173607,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,17.170973429147473,7.9,8.7,17.83860406762125,9.8
36,9.6,15.7,51.53538991395805,87.9,22.0,54.5,26.626937141964344,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,55.07892731113286,92.9235254248459,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
