,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,75.35914741334311,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,53.01834398066413,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,85.75080244841249,51.3,27.7,28.292298238942426,46.4,15.6,13.5,14.3,23.702082050903215
3,10.1,14.0,47.9,75.07916725873288,68.3,88.7,29.818805534132906,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,20.709442669407146,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,16.478034435615655,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,28.38796166544524,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,36.966276638684484,22.1,15.8,9.5,15.399395818227774,8.8,19.570230873311964
10,20.08762728088631,33.2,24.5,92.8,53.6,47.5,17.9,16.955168322179734,8.9,9.0,16.5304624334127,13.4
11,13.7,25.857336786027833,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,14.814463050044004,16.9
12,20.80654813851745,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,57.18952511647953,27.1,68.5,56.2,30.271223105384465,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,16.761655552434092,12.8,28.9,18.309007907535946,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,16.325932177682112,17.9,18.8,61.0
17,37.6,36.3,66.5,86.44298610895704,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,19.431837342612656,26.8,119.0
19,45.2,16.4,26.4,78.73031394796158,65.0,22.9,18.5,11.9,55.4,36.4,19.560334731377072,42.6
20,21.9,28.8,61.87699571185526,89.0,54.9618869567399,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,48.55085584639786,37.44081690380662,26.381667071843427,21.4,27.9,54.6,21.4047972686069,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,26.221144122867745,117.0,171.0,30.2,40.28996153331267,25.710253352800418,12.2,13.6,9.7,9.9,19.2071792867069
24,21.03500301828559,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,23.679835006440147
25,27.3,25.01739041433808,83.6,46.6,29.3,36.5,24.1,19.600508353845647,29.9,44.7,71.5,22.4
26,37.9,13.9,57.478767323232546,75.7,33.1,13.0,26.882403574972663,15.3,9.85,16.91147731975547,23.0,9.93
27,8.7,36.1,92.9,82.37551187256605,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,82.56547457330339,107.0,33.3,83.1,68.6,24.8,17.523352128172696,15.4,30.575834379338133
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,21.363037287407398,39.6,20.185425728562254,40.5
31,30.9,24.066522168431632,101.0,137.0,51.256180383572264,32.7,44.5,20.440050086102595,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,17.829986143134075,11.4,18.1,19.2,26.9
33,19.715198495900513,53.0,70.9,76.52353919180082,79.3,37.41317336534391,75.4,22.590193941913466,25.3,19.1,24.7,83.1
34,37.5,21.6,59.18128365076908,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,16.92568545702956,16.77756741745322,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,18.643652758232744,14.3,12.0
37,22.7,25.188575753797263,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,16.64755100589335,14.2
