,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,38.72589510572557,22.6,16.3,18.5,15.091513828560176,26.0,14.2
1,10.5,48.3,64.8,83.5434504773875,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,22.412189567165775
4,23.4,20.8,146.0,67.9,61.07097027324235,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,78.38766267955792,69.2,31.7,51.9,31.3,14.1,16.21762813544568,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,14.834897316556116,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,57.39424406438378,149.0,102.0,45.266610415728806,51.4,17.9,14.2,10.8,16.4022184641411,18.7
9,27.9,26.93992037705989,64.5,135.0,31.0,38.25656929224564,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.626481214129385
12,9.44,27.9,61.7,83.22368702755267,50.0,24.4,16.7,21.8,16.60767468679985,17.1,14.3,31.5
13,15.7,27.4,56.815178984738274,34.0,29.4,36.9,27.975930195395687,10.3,16.792505873936438,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,51.64528400970389,56.2,30.876734463601558,37.1,16.2,23.7,18.71385671719347,13.0
15,9.22,11.9,35.3,65.9,53.06288748679393,43.4,28.6,14.4,12.8,28.9,18.135070348239438,22.8
16,19.8,13.0,65.4,110.0,56.620920402962966,21.0,29.888652174724214,19.170833862597032,55.7,17.9,18.860184732806513,61.0
17,17.644784662941056,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,80.855969645432,79.3,39.661038991198275,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,26.733656361681632,26.4,80.75462266782213,65.0,22.9,30.663689616759807,11.9,55.4,36.4,19.70988330769799,42.6
20,21.9,28.8,45.8,89.0,55.28709111223057,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,18.974720996738586,56.7,20.0
22,19.4547788117371,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,20.7011086424471,16.521593780061547,9.7,9.9,11.8
24,19.40768981040358,20.1,80.0,72.8,60.53721690055982,44.065982646759004,48.1,19.1,55.3,17.137910789300037,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,20.10911564061429,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,20.78865035457643,36.1,92.9,113.0,51.5,40.77706998523941,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,20.32689660498781,26.5,106.0,85.0490618087249,62.9,108.0,45.8,44.1,18.471582416350813,15.0,29.0,16.0
30,44.6,70.1,59.50976828662287,37.1,33.5,39.35789994633469,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,39.78544389027776,44.5,24.4,15.4,17.02679727006931,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,16.11157958460226,19.2,26.9
33,67.1,53.0,70.9,82.30338823273334,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,38.83676511757342,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,26.717781148900684,8.4,7.9,16.191383506541662,9.8,9.8
36,9.6,15.7,40.3,80.59568078885604,22.0,39.45854410466785,16.0,18.24741306139543,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,20.771337366033084,10.9,12.5,10.4,14.2
