,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,76.83211652193624,45.5,37.6,22.6,16.3,16.669444911837644,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,24.05097194747089,92.2,86.7,51.3,27.7,27.488775075494566,46.4,18.663131653506852,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,18.995278607325623,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,20.74454891919915
5,19.443402350211734,14.3,36.5,103.0,54.41773958616835,31.7,51.9,31.3,17.405531644552692,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,51.35396197652544,40.4,23.6,25.9,10.9,15.485915356789512,9.3,18.009433924922497
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,79.798262464097,102.0,85.6,51.4,17.9,14.2,10.8,15.6,17.097910406776855
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,13.590413559506574,16.361110411569484
10,11.2,16.35235302778186,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,20.237109765594568,23.235153592125155,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,18.425321810770217,17.339215946633573,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,18.798365236768287,11.9,35.3,65.9,52.89732909166891,37.2795145215173,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,81.24481465113743,51.9,21.0,23.1,23.8,55.7,18.302069604286366,18.8,61.0
17,18.064227061524857,36.3,66.5,82.58222700956198,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,53.3990922326316,36.843402490324266,25.2841653612125,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,77.78842987879786,65.0,38.20071233791532,18.5,11.9,55.4,36.4,21.6,22.863429727114504
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,18.83906926193776,27.6,37.1
21,34.3,26.1,59.77564671249807,88.6,62.6,119.0,71.4,21.4,27.9,54.6,26.180540376165716,20.0
22,18.1,23.4,105.0,181.0,73.4,37.23529344354721,27.4,18.726670122344558,13.8,13.9,14.3,23.8
23,21.15908596596097,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,56.847351923919845,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,28.302995420374476,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,20.918774848386228
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,18.740951985798475,16.6,16.39182691921582,16.81332412452162,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,28.497831331154295,68.6,24.8,15.6,15.4,22.96522746418848
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,21.590001045353958,15.0,29.0,16.0
30,44.6,24.75324657279107,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,20.505479151194685,23.0,101.0,137.0,67.2,32.7,44.5,24.4,21.055406739952538,16.6,17.106171741821818,48.1
32,26.4,43.7,50.6,76.1,22.5,36.397840667930275,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,29.65174026185695,19.93019241171384,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,83.0798114175181,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,59.25946837770504,30.0,26.0,22.8,26.56111636121568,18.3,16.662353221330587,12.5,10.4,14.2
