,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,23.125604220010125,23.922934187177326
2,56.4,26.583616388762287,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,41.67101556180979,57.2,38.7,18.8,43.7,63.5,21.156795024818848
4,23.4,20.8,57.12632141847153,67.9,54.07776973619374,37.2,28.490349021779608,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,15.64063195316735,14.786853320806983,8.7
7,8.59,27.17116324440954,55.180236741003824,45.6,118.0,79.5,47.4,20.5806821751191,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,55.958549962563765,85.6,51.4,21.310757902618178,14.2,15.949390150513487,15.6,18.7
9,27.9,20.7,64.5,77.62205638897407,31.0,15.8,22.1,15.8,16.791442939400124,14.449443327379473,8.8,8.0
10,11.2,33.2,24.5,81.95603437108983,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,27.805728680007565,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,19.794096848222345,27.4,44.1,34.0,29.4,36.9,20.1,10.3,17.095285659570308,11.4,26.3,21.8
14,21.7,26.298413696514636,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,29.61930527771549,20.03584730714977,12.8,18.198697585447587,52.8,22.8
16,19.8,13.0,65.4,78.88925650649979,51.9,21.0,23.1,23.8,55.7,17.9,18.8,22.578061732015613
17,37.6,36.3,66.5,88.0,55.9,41.4,26.979214690830492,12.2,9.6,15.3,15.46222668069484,18.1
18,19.0,42.9,56.9,69.5,79.3,38.53394266739313,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,59.72157158734624,89.0,93.5,51.6,37.1,41.0,53.0,17.361447711639933,27.6,37.1
21,34.3,26.1,57.32234615333893,88.6,62.6,119.0,71.4,21.4,27.9,16.718457145769463,18.194482055304604,20.0
22,18.1,23.4,105.0,181.0,73.4,39.44552913020261,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,42.3481158722379,26.2,12.2,16.120839407428857,9.7,9.9,11.8
24,11.9,20.1,57.27997593265119,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,24.88513003111605,37.1,75.7,33.1,38.26632340780109,17.8,15.3,9.85,21.0,17.721089665966456,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,16.323807603555938,16.184121389012358,44.8
28,19.2,27.81451494050477,88.1,87.04904620294054,107.0,40.43280561112424,83.1,68.6,18.206100493605053,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,20.81391610409444,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,54.04284614626134,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,22.120534655880657,18.42085335391272,16.6,17.404489734259027,48.1
32,19.252153647238462,43.7,50.6,76.1,54.59855057510024,41.7,26.620587027838177,23.1,11.4,18.1,19.32684848991573,26.9
33,67.1,53.0,70.9,84.9,79.3,39.661112900248455,75.4,35.2,25.3,19.1,21.02699001351515,83.1
34,37.5,21.6,56.19303532823486,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,19.324782008587327,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,21.55415028792868,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
