,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,18.185589118397225,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,24.248462818143064,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,27.3196225682576,46.4,15.6,16.06550730838895,14.3,16.5
3,22.244693054243807,14.0,47.9,112.0,68.3,88.7,57.2,20.790728026547093,18.8,43.7,63.5,36.3
4,23.4,32.542551019971725,146.0,67.9,100.0,39.15248853375505,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,54.243672481405426,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,21.249660057096182,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,14.251526283851415,9.3,8.7
7,19.95314379949005,11.9,17.9,45.6,51.62189907663086,79.5,47.4,16.2,14.1,15.30141750959318,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,53.69062314150686,135.0,47.65906117419275,40.58285468824025,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,25.902479377944353,12.8,16.0,10.3,9.0,19.548921759393565
12,9.44,27.9,61.7,86.99680044827089,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,26.272734322197934,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,16.599341065843532
14,21.7,27.49089764398937,27.2,27.1,68.5,56.2,42.2,37.1,18.831200855667316,23.7,26.3,13.0
15,21.44102607530501,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,19.0874066875558,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,17.5150107154745,18.1
18,21.179542854536894,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,27.483060356842564,11.9,55.4,36.4,21.6,42.6
20,21.37415896529647,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,18.09287428008554,27.6,37.1
21,34.3,26.1,31.4,82.98444538225965,62.6,119.0,30.856452968799484,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,48.38682967755788,36.8,27.4,18.5,13.8,13.9,14.3,18.70975128888585
23,15.6,25.75146023612186,117.0,171.0,30.2,14.6,26.2,12.2,16.847827581594338,9.7,9.9,21.10541763478321
24,11.9,20.1,50.45394298182219,72.8,29.1,29.1,48.1,19.1,55.3,29.7,20.57263736181263,26.107400334195102
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,19.925385138532768,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,50.58764974689187,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,57.83168134565384,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,19.781555232660132,24.597456799325414,56.494579138601416,137.0,49.74020430975969,36.471818560121726,25.62958570088229,24.4,15.4,16.6,19.9,48.1
32,20.03482576070652,43.7,50.6,76.1,22.5,41.7,28.3,17.928850605265012,17.538888743777484,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,55.002655541333844,66.8,27.91181478478193,35.2,25.3,17.93427248509606,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,18.76521664361281,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,18.77748712550293,15.7,48.251379355030195,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,49.18388795379447,22.8,37.8,18.3,10.9,12.5,10.4,17.82482994287971
