,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,17.394507808343015,26.0,25.144231177834527
1,10.5,48.3,64.8,53.9,134.0,38.5,29.271270478462803,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,36.06831014253804,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,19.128859066441816,63.5,22.231579154415712
4,23.4,30.583988055602784,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,18.792358790026153,81.3
5,44.1,14.3,36.5,77.5606815002145,69.2,31.7,51.9,19.30986387311155,14.1,13.1,12.9,13.2
6,19.8,24.385311026243123,54.5,56.9,44.4,40.4,23.6,15.978183232510515,10.9,13.62570265294406,9.3,8.7
7,19.30350499702888,11.9,17.9,45.6,118.0,79.5,47.4,19.030548827136172,14.1,16.7,15.8,18.5
8,11.2,22.502851928457616,23.5,76.44271488359023,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,79.58026928546697,31.0,15.8,22.1,15.8,9.5,14.50747849197582,8.8,8.0
10,21.049943230640057,33.2,24.5,77.15174278340363,53.6,47.5,17.9,12.2,8.9,9.0,11.1,16.667365376913654
11,13.7,17.8,69.1,134.0,53.3,39.08766258681167,21.3,12.8,16.0,10.3,9.0,16.9
12,20.88457190244873,27.9,61.7,73.4,50.0,35.06856024745012,24.795337522685767,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,75.75262444186339,29.4,36.9,20.1,16.650512836417963,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,81.3269103084621,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,54.01330429375758,88.0,55.9,41.4,20.4,12.2,9.6,14.375293941021107,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,15.521613391406998,119.0
19,21.596953460270672,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,37.35967909486645,37.1,41.0,53.0,63.3,27.6,37.1
21,20.60588969814801,26.1,31.4,75.45084669622999,62.6,38.88229973919797,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,56.262318863749236,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,77.9669024504951,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,22.10990598724417,20.1,80.0,72.8,29.1,29.1,26.396101491118287,19.1,55.3,29.7,17.06726526866875,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,54.60352486038589,75.7,33.1,13.0,26.459719183676732,15.3,9.85,21.0,23.0,9.93
27,22.347192610516363,36.1,92.9,113.0,51.5,20.5,19.9,21.3401204249868,16.6,19.8,39.3,44.8
28,19.2,25.972352421814215,88.1,136.0,107.0,33.3,83.1,68.6,18.126346400171723,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,29.842972168500587,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,35.78990965311375,27.094304240991804,18.1,20.055568305492187,39.6,17.840044172975887,40.5
31,21.14531422546958,23.0,101.0,137.0,67.2,32.7,26.91604164265257,21.634546256657988,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,34.88824610643196,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,76.7703353576245,79.3,37.753783699211375,75.4,35.2,25.3,19.1,24.7,83.1
34,21.43693309181731,21.6,43.5,62.9,31.0,30.4,35.6,17.086437653434814,11.2,10.0,8.6,12.1
35,21.14060040806752,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,20.149737909342548,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,20.41528050404003
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
