,0,1,2,3,4,5,6,7,8,9,10,11
0,20.267509928932125,73.3,50.5,72.2,45.5,36.964611462936865,22.6,16.3,18.5,17.680697786055664,18.64722288026462,14.2
1,10.5,48.3,64.8,84.38309369845926,58.37567987894292,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,19.940037166306194,15.6,13.5,14.3,16.5
3,10.1,14.0,61.13472039946496,112.0,68.3,43.584342440784525,30.62750872275461,38.7,21.080299607398686,43.7,63.5,21.091467491474738
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,18.66431691572552,43.1,81.3
5,44.1,14.3,65.26194103376064,103.0,69.2,31.7,51.9,20.552541652527513,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,49.97961536916592,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,26.207731025726737,17.9,45.6,118.0,79.5,47.4,20.336316646875904,14.1,17.693740101608828,15.8,18.5
8,11.2,11.3,60.61818546138134,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,19.688738854890676
9,20.638268623185695,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,16.080702455906167,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,15.198470305154272,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,37.540681916509655,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,65.71422270524393,34.0,29.4,36.9,20.1,10.3,17.13743403787006,20.582684492859332,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,19.17374224225166,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,17.928268673797056
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,17.062601380857103,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,16.94115823156749,18.1
18,19.0,42.9,64.85285931113792,69.5,79.3,40.4,23.7,14.4,25.4,20.243284157607324,26.8,119.0
19,45.2,16.4,26.4,81.7968176479884,49.878232503485606,22.9,18.5,11.9,18.243701281199947,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,69.90665787635845,181.0,73.4,36.8,27.4,18.5,13.8,15.453831230786623,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,37.37153215258165,26.2,12.2,13.6,17.604548687289054,19.149139903106324,11.8
24,11.9,20.1,80.0,72.8,29.1,36.95071067113228,26.092441505152124,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,24.221072311124562,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,82.83774640892764,51.5,20.5,26.443536762134386,31.5,16.6,19.8,39.3,22.001215839549836
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,82.15685798354995,62.9,36.788159060704736,45.8,44.1,31.1,15.0,29.0,22.772430664586494
30,21.33664735504246,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,18.973027019515854,43.7,63.82204005183842,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,81.88892601145082,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,85.32627332327282,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,62.83602211767801,87.9,22.0,38.90522330647815,16.0,12.8,19.4,14.1,18.369469184476543,19.19726228147069
37,22.7,33.5,67.49342081556514,83.22869343587273,26.0,35.86608227279656,37.8,18.3,16.066824223843213,12.5,17.204563446487516,14.2
