,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,18.779321293455048,60.3,92.2,86.7,51.42106639439004,27.7,25.0,18.700230656812018,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,38.23283551030042,57.2,38.7,18.8,18.975102336783948,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,31.698887688920188,20.748993179872556,24.22401852058799,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,53.787856207670984,56.9,44.4,40.4,23.6,15.821781087063433,10.9,10.0,18.321317774773348,8.7
7,8.59,11.9,49.71176072320405,45.6,118.0,79.5,29.421608786513023,16.2,16.08310182506846,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,79.18567825610643,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,58.316943504418155,92.8,53.6,47.5,17.9,12.2,8.9,9.0,18.775213869422238,13.4
11,13.7,17.8,52.843536796253375,134.0,53.3,55.8,21.3,12.8,13.135854206322058,10.3,9.0,16.9
12,9.44,27.9,60.80220877083874,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,25.21634195494189,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,19.386871580150576,16.2,23.7,26.3,13.0
15,9.22,25.28271658523818,55.07682662827493,65.9,24.4,34.63677557076532,25.391836180618128,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,27.0956679580855,23.8,55.7,19.33016593864185,21.72849013928229,61.0
17,17.25485594250234,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,14.009574317781219,21.791235419403456,18.1
18,19.0,24.704520281432963,56.9,83.32202845740959,79.3,35.64342701453671,31.178203572571572,20.109132991747174,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,52.977041547000624,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,57.31793775031278,51.6,37.1,41.0,53.0,63.3,27.6,23.193901721553193
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,23.685604076032075
22,18.1,27.520944999978695,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,20.677807287812243,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,18.27226800883608,13.6,9.7,9.9,20.004464400647173
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,53.43355365794583,36.5,24.1,63.3,24.477446018022043,44.7,71.5,21.212176615657544
26,37.9,13.9,37.1,75.7,33.1,13.0,28.12271046211626,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,53.41243098571778,20.5,19.9,19.89871242835264,16.6,18.044131568283376,39.3,44.8
28,20.882322524768604,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,17.802034424633863,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,18.77501492064573,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,24.10128339043902
31,30.9,23.0,58.55971254396262,137.0,67.2,32.7,44.5,20.171385438349855,15.4,16.6,19.9,48.1
32,18.562507545052824,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,15.655786732873308,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,54.55724550374715,77.3,40.3,38.205837269648065,10.9,8.4,16.5357234907691,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,27.74848017661828,18.3,10.9,12.5,10.4,14.2
