,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,26.10966548814469,50.5,81.19533055196433,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,22.10391253744529,48.3,64.8,53.9,134.0,38.5,53.7,21.614227122807815,86.8,30.9,22.673520429011695,21.082319137156606
2,56.4,60.3,92.2,86.7,55.62491503624696,27.7,30.75102379142172,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,42.87227808231598,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,104.28475135263068,100.0,40.30454570735946,59.5,32.5,22.6,18.609530407509123,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,16.098137619636358,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,81.8937816313186,102.0,85.6,33.23774306340064,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,36.590081188706876,22.1,15.8,9.5,15.587218575897612,18.301112065606212,8.0
10,11.2,33.2,61.1714634940076,92.8,53.6,39.335107662527086,17.9,12.2,16.32954860756672,9.0,17.872021734445667,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,20.370387121851394,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,25.033162850141068,44.1,34.0,29.4,36.9,20.1,18.134384677739448,10.4,11.4,26.3,15.711323526444817
14,19.97590321917545,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,18.095032350675464,52.8,22.8
16,19.8,28.820336802827253,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,82.60543981397318,79.3,40.4,32.45751907882369,20.797168923186284,18.259397705952157,16.7,26.8,19.12720416525405
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,17.939078916817756,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,20.56903855838323,54.6,56.7,20.0
22,18.1,26.708945231764915,105.0,181.0,73.4,36.8,27.4,18.5,19.756869538939522,13.9,19.807433296668155,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,21.494025501560458,28.432888893770087,80.0,72.8,29.1,29.1,48.1,19.1,19.351846656579685,29.7,40.6,18.1
25,23.687413821346503,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,54.45831820657637,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,20.990438946532755,24.8,15.6,15.4,21.093500543109656
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,86.7340306162811,33.5,26.8,18.3,18.1,54.2,39.6,22.88356964465462,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,20.703777977554896,19.501034417504197,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,19.16413851199909,17.077091890692298,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,20.53476571806176
34,37.5,21.6,43.5,62.9,31.0,38.446146731821614,35.6,19.39674734144317,14.512121111093794,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,29.249215336200574,8.4,15.454671274183738,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,21.03874590612954,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
