,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,20.052920762546137,26.67024467400971,92.2,86.7,51.3,27.7,25.0,46.4,15.421467531321436,13.5,20.4294065346103,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,21.07679709063052,18.8,43.7,63.5,36.3
4,23.4,29.384072921358168,146.0,67.9,100.0,42.47337548112708,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,80.38685762597973,44.4,40.4,23.6,25.9,10.9,10.0,17.621887086044794,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,19.73314752041599,14.2,10.8,15.6,18.7
9,27.9,20.7,54.800054289628996,135.0,31.0,15.8,22.1,15.8,9.5,16.18761163601999,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,27.646110041750624,12.2,8.9,9.0,11.1,17.356777768132243
11,13.7,24.561248181181565,69.1,134.0,53.3,55.8,21.3,18.96394550269651,16.0,14.4220942842174,9.0,16.9
12,19.94238218533971,27.9,60.790569908437924,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,54.690608172227336,34.0,29.4,36.9,20.1,19.765443604794395,10.4,11.4,26.3,15.844910959823967
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,26.093620129393315,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.86693226085734,13.0,57.63954184134621,79.9016161982917,51.9,21.0,23.1,23.8,16.090452938029358,17.9,18.8,17.631589244838796
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,20.61714851268323,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,19.967742420225385
19,45.2,16.4,58.9610000617418,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,60.679619267048366,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,54.259446267852546,36.714182001750686,27.4,18.5,13.8,13.9,14.3,17.10797090991892
23,15.6,28.5,52.944562808408456,171.0,30.2,14.6,26.2,12.2,14.56461203769389,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,54.68643477583859,29.1,25.341696390801474,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,58.302147672571216,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,17.802538548448265
27,8.7,36.1,92.9,76.65254147381121,51.5,20.5,19.9,31.5,16.6,19.8,39.3,20.526732714253157
28,19.2,32.5,58.33996163936528,136.0,107.0,33.3,28.51174629288923,68.6,24.8,18.916391261338696,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,17.48506315590077,15.0,29.0,16.0
30,19.397674436262214,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,19.06964463481209,52.7,20.094222838788568
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,18.44956003446417,19.9,48.1
32,26.4,24.834730049894947,50.6,76.1,22.5,41.7,25.774998938607222,23.1,11.4,18.1,19.854115425811948,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,22.918835225582093,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,16.273992452370887,8.6,12.1
35,9.6,8.0,49.17438283040228,77.3,40.3,57.9,28.188417781443647,8.4,15.48242996275412,8.7,9.8,9.8
36,18.994331765388935,15.7,55.88871707130562,87.9,22.0,54.5,16.0,19.384429578175094,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,81.5529057427027,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
