,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,84.98787519950454,134.0,38.5,53.7,20.601913972300633,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.19932111310716,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,53.73033211096488,112.0,62.568020895216485,88.7,57.2,38.7,18.8,43.7,18.915331086653023,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,20.83493522209339,14.3,57.361510694181106,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,15.705880010597088,10.9,13.295112054474416,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,21.55600197081262
8,11.2,11.3,23.5,149.0,102.0,39.98535774370008,51.4,17.9,16.89205681899912,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,17.21879387849753,15.77417063029875,9.5,8.8,8.0
10,21.624581649231803,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,20.55187829720441,17.8,69.1,134.0,53.3,55.8,21.3,17.365844260483367,16.28535866819899,14.811610900082766,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,27.11779777148425,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,52.28337024128055,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,17.722430403523713,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,20.419940036638558
16,19.8,25.83337558885816,64.14885815118771,110.0,51.9,36.544520043675845,23.1,18.554598426575552,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,83.08790039871884,55.9,41.4,24.718709834215403,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,60.75578977327691,69.5,79.3,40.4,23.7,14.4,25.4,18.037874693791327,17.81483888617769,119.0
19,45.2,16.4,26.4,81.66172908823839,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,23.006865687371885,45.8,89.0,93.5,51.6,31.793665091329274,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,20.504624070026292,27.9,54.6,18.721449569804527,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,21.946836013664093,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,81.9714881257071,29.1,29.1,27.054675791628668,19.1,55.3,29.7,40.6,25.88480260605191
25,27.3,95.7,83.6,86.24996116335186,29.3,36.5,24.1,63.3,29.9,18.110034483172758,71.5,22.4
26,37.9,13.9,59.85763817085914,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,20.165445346449047,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,20.831057090133648,31.1,15.0,29.0,16.0
30,44.6,24.928173121213504,76.6,37.1,33.5,36.376400950428156,18.3,18.1,54.2,39.6,20.02785221453254,40.5
31,20.71217509623395,23.0,101.0,137.0,67.2,32.7,28.014112948058738,19.76534733212145,15.4,16.6,19.9,21.117179593959733
32,26.4,23.553951056407985,59.84444553609197,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,19.032573197562392,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,19.546018507099223,8.0,29.8,77.3,40.3,57.9,10.9,8.4,15.742478889782182,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,15.88629711674864,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,16.392731762021125,12.5,10.4,14.2
