,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.11408836710422,50.5,92.72830447912516,45.5,37.6,22.6,16.3,18.5,14.074878422801156,13.468572953284987,14.2
1,10.5,48.3,64.8,87.16460084122286,134.0,38.5,53.7,18.1,86.8,30.9,21.424723980482398,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,20.026350985362782,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,62.530176778448556,88.7,57.2,38.7,18.8,21.361438137204328,63.5,36.3
4,19.291764879058302,20.8,51.673013436914445,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,27.663528845092117,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,91.68381487667438,44.4,40.4,23.6,25.9,10.9,14.000729802458704,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,23.622306159676896
8,11.2,11.3,52.52506537167459,149.0,102.0,85.6,31.29099775295518,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,53.2307650510532,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,19.923616641053744,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,26.389527311977503,69.1,134.0,53.3,36.7572218140185,21.3,12.8,16.0,10.3,9.0,17.009269191394843
12,9.44,27.9,61.7,91.02506655383111,50.0,35.85483580823585,16.7,21.8,31.0,16.25149553428099,14.3,31.5
13,19.210158426035463,27.4,44.1,89.91102892760671,29.4,36.9,20.1,10.3,10.4,11.4,14.183610453392813,21.8
14,21.7,10.3,27.2,85.50380204842841,59.23832868621831,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,57.14060487910653,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,30.006169445482218,65.4,90.55519899874871,58.927779055935396,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,49.635249165155706,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,88.61751135326955,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,19.220602020656198,16.4,26.4,86.4,65.0,40.19425708642426,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,18.384774168544794,63.3,27.6,21.80187074408992
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,23.352730939793354,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,55.61243307006187,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,54.200131831342816,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,22.515938427555675,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,58.30673773424439,36.5,24.1,63.3,20.73148185299804,44.7,71.5,22.4
26,37.9,29.81907174946595,37.1,75.7,33.1,13.0,17.8,19.54327886102455,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,28.79995744405325,31.5,16.6,19.8,39.3,23.180522513620172
28,20.57186780686314,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,18.834391544819766,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,23.92740822712391,54.2,39.6,52.7,40.5
31,30.9,23.0,55.5396533061155,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,86.45288288589225,59.719978122087824,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,23.036472378267554,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,36.648486833098275,35.6,19.36709624409418,11.2,15.530952695571528,8.6,12.1
35,9.6,25.926970176754587,29.8,77.3,40.3,57.9,10.9,16.613754426781828,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,41.01213180972288,16.0,12.8,19.4,14.1,14.3,21.05795718115821
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
